index,cluster
29973,27
53663,3
65170,1
27986,10
41267,23
42806,13
17475,2
43521,9
9035,29
971,27
21666,27
26121,13
59429,24
54121,3
12144,27
20573,3
32373,13
42660,10
16426,10
32838,13
32662,13
21558,13
21417,13
16777,21
61393,23
55236,26
18178,3
18911,21
59166,20
41510,1
34495,21
43458,1
26001,13
15191,21
30220,13
50691,3
3799,0
2541,29
9084,10
30207,21
52643,3
11042,27
11816,21
47793,20
9928,0
33250,13
18563,2
26406,13
11582,0
27117,21
53058,23
51525,20
58996,25
52174,10
7343,29
39554,21
61863,20
17090,27
64092,26
48013,1
50880,25
45677,24
64198,24
8473,3
15486,29
48417,20
25843,27
11081,15
53286,25
47273,20
44060,9
14606,10
63649,10
35684,3
44311,9
3580,29
23509,2
13995,27
42843,26
55964,3
46554,23
17731,29
24705,27
6211,27
53563,23
58792,26
5013,29
33287,21
1180,2
34107,21
15137,2
22294,27
34628,21
45062,25
41726,10
57591,1
40637,21
44736,3
62574,1
15587,2
31062,4
50849,25
35296,21
38504,21
12619,0
1290,29
6985,2
59824,26
8688,27
31801,21
11799,0
44216,3
16469,0
58571,3
63562,24
457,2
36243,9
43263,9
40877,3
36200,1
33904,10
27232,21
65226,24
23191,21
7616,29
63406,20
35417,3
14208,21
15632,29
37397,21
23635,29
16981,27
5227,29
23775,27
9991,27
866,29
35473,10
23980,13
45259,3
25225,0
49804,1
15914,27
64677,25
35257,9
48631,20
3181,27
37316,21
28713,29
28347,0
3495,2
4088,2
59478,23
44356,24
39075,13
35704,9
22275,29
11056,0
1330,29
65538,1
27730,13
48045,3
55125,1
47702,10
9935,0
59762,26
37896,10
53748,1
18954,29
42789,10
31637,10
35957,3
1901,27
61727,20
66935,25
34402,13
55611,23
5333,27
38035,13
24267,21
2990,2
16397,2
67588,25
55559,24
36328,1
57580,20
44378,21
43189,1
18502,27
48451,21
35649,13
52390,1
24621,21
32096,13
27373,29
47998,10
7497,3
36703,13
11541,21
10344,13
68166,20
46508,9
8228,3
50997,20
16266,13
41547,3
54441,20
7829,29
65221,24
36465,1
41966,21
36228,15
48980,21
21879,21
36095,9
31667,15
56696,26
57555,26
18607,0
61422,20
21379,3
49096,20
630,29
27396,21
38484,21
10572,15
14594,10
64109,1
39168,9
51295,23
14552,2
59580,24
27763,21
36642,21
51534,20
2750,2
42301,26
48342,9
898,2
48742,1
17208,2
5843,29
9207,27
12007,21
20903,15
5799,29
17588,21
15713,21
30168,13
65996,24
26594,13
7106,29
8618,2
47613,3
44108,21
66972,25
25911,0
49091,23
27697,2
10583,15
32496,21
46824,3
57005,20
61443,24
6165,0
16247,21
22344,10
43347,9
51845,3
6585,29
53322,20
66970,25
59458,25
18380,21
38659,13
29899,13
30149,13
7836,10
5828,27
27984,2
17483,10
34848,26
52846,20
39810,10
50363,25
21850,21
44508,9
47508,9
13183,27
50444,24
32120,13
53095,24
474,29
62843,24
45322,1
36353,9
46826,3
29930,21
752,2
9957,27
60319,24
67320,24
26793,13
23944,2
63842,25
63651,25
31120,29
58587,23
66527,24
4293,29
21714,29
36272,10
40238,9
28286,13
20356,29
22667,0
64498,25
43018,24
65152,26
33478,4
62672,24
12141,27
35206,10
67573,23
53500,25
32739,2
67537,26
33777,20
20740,10
1253,27
25478,29
41166,9
49363,20
47440,25
16399,2
41926,13
26601,27
4248,29
31917,29
52562,24
50378,23
31833,13
20913,29
53071,3
28136,13
1491,2
18416,29
31046,13
17212,29
60174,24
46487,9
27282,2
8613,2
7912,0
48250,23
10853,27
16394,2
22395,21
43520,9
13099,21
6000,29
32546,2
28739,21
2893,29
3028,2
34177,9
25528,2
11362,29
44575,9
44164,1
62742,25
51020,3
58721,23
11887,27
46318,23
4530,2
59039,26
63902,24
13270,29
55953,20
10280,0
19926,2
7982,3
25550,2
5672,0
45010,3
43836,21
50553,9
25468,13
30969,21
45140,23
1812,2
44639,21
68138,24
1480,27
28167,13
50588,25
47825,21
9172,0
1477,0
47541,20
54724,3
28598,21
5070,29
7698,15
64858,25
56829,1
46977,9
43077,21
161,27
14377,21
15759,2
13290,2
58796,24
47298,21
28712,29
41659,9
57592,9
60007,26
64213,24
14982,21
53516,25
29606,10
4845,2
906,27
25948,29
30606,21
9553,2
17526,0
4990,27
29357,21
25445,13
44780,1
43253,9
15910,10
14000,27
49798,1
55460,23
9538,3
38188,21
10604,27
29172,27
9249,3
30830,13
40987,26
65809,24
50403,23
914,29
51215,3
18092,21
20565,29
57289,3
13325,0
66971,25
3559,27
24492,13
51622,1
40143,13
23522,29
36637,21
6429,0
49734,1
16703,2
60154,24
37073,10
197,3
34802,13
67028,24
53870,3
45608,10
48558,20
11940,2
12037,0
66612,25
2574,27
62487,9
44756,24
17128,15
2780,3
42282,21
4057,15
47509,9
40435,13
37875,10
20395,29
1570,3
64234,23
67781,20
2807,0
31975,2
37368,3
4157,2
6065,27
11591,0
2180,2
42699,1
23058,15
32773,9
25065,0
46654,25
3310,27
60623,26
56055,1
62897,24
5246,27
16591,15
29699,2
52769,23
30731,21
40070,21
61953,25
40678,13
3935,2
63055,24
61232,24
7569,2
54147,20
23239,2
22492,13
58903,24
63801,23
66086,23
60098,23
18685,29
60151,24
2349,27
59471,25
5966,2
3502,27
42019,21
50277,21
12896,0
38627,23
60779,26
62738,23
32741,13
1623,29
52304,24
48186,9
64278,23
59415,24
39100,13
45164,21
23737,21
28125,13
2182,2
10308,15
25986,13
20503,21
53647,26
2644,2
49929,26
59371,26
59333,26
64683,23
46128,10
36564,10
11512,0
15774,21
55452,3
2189,2
7059,27
34300,4
47283,24
50752,23
17764,10
53716,24
48376,23
49577,26
251,29
63122,20
26392,27
62107,23
3242,29
11983,10
3027,2
63427,2
14158,21
15576,1
13726,27
3031,27
501,27
63725,24
49899,20
58242,25
28373,13
23367,29
18441,29
7024,15
42985,13
36407,13
24141,0
39054,13
67887,23
37740,13
9809,2
34115,13
57348,1
57668,25
9149,0
59857,20
62620,1
31429,13
41175,21
15776,21
58421,1
59253,25
50641,25
54343,25
5170,2
62293,25
46730,26
48262,25
67073,20
34981,9
17638,29
54887,3
19690,0
32462,29
53808,1
14653,21
63290,24
9548,2
54466,26
63412,20
39607,13
4871,2
64144,24
22718,29
26517,13
59805,26
58130,1
55550,26
33508,26
30918,10
36042,1
23966,2
13129,21
38794,13
55030,24
36581,9
27226,21
63567,24
4678,29
28169,27
3363,29
56873,9
4878,29
5601,2
18655,21
48069,20
54905,23
54100,23
3050,27
61498,20
27271,0
14233,0
3859,29
30224,0
26692,21
35827,21
32797,10
37025,27
9203,0
55191,3
36829,23
59003,20
30645,2
3292,27
23941,29
4800,15
33860,2
27611,13
37947,13
15894,10
61368,25
41370,10
26876,10
9801,29
27989,10
10432,10
14131,21
54681,1
13404,0
66170,24
19580,29
42810,21
56375,1
14165,21
67031,24
5345,2
55817,24
31430,1
12978,2
30745,21
57078,9
9163,0
48189,9
5692,27
8786,27
50786,3
8140,0
52223,25
22535,29
41415,3
29847,10
38386,13
13263,29
58786,26
4232,27
31069,4
32960,4
40406,13
28550,13
60324,26
11527,0
41149,3
963,2
61749,20
59359,20
19461,21
4563,29
34803,13
25210,27
50682,20
10887,2
14402,21
45372,9
32361,21
66677,24
35124,25
581,27
42123,25
58679,1
14513,15
28021,13
26101,2
33341,10
41392,9
50239,20
51108,26
15885,2
30600,15
10193,0
43330,13
6804,27
35678,3
53195,24
56350,9
5205,0
9146,21
32395,13
4129,27
41441,21
27067,13
48303,23
46970,24
40294,2
58015,26
57493,1
26763,13
33352,10
39786,9
14827,2
13437,0
1030,27
52060,20
66480,26
35254,13
17876,29
41977,21
3777,2
34181,9
65885,23
47527,23
7128,29
2992,29
42266,25
378,2
54506,24
20006,21
30762,13
30378,13
43456,1
25659,0
49554,25
10043,3
27651,21
41050,9
47902,3
1422,27
52247,23
25831,10
66832,1
34150,10
51154,1
23811,21
2290,27
52653,1
24247,0
15742,13
21697,27
14144,21
59782,1
67246,26
27090,13
26593,2
37503,13
62486,9
52729,25
36362,21
13702,0
40881,3
41685,20
29573,2
31434,1
61258,26
45202,9
52025,3
46713,9
28376,13
56220,23
50135,23
31451,10
25283,2
48363,25
45786,3
32519,10
40163,13
36960,4
54101,23
38195,21
8042,29
31825,13
67920,25
47339,20
59551,26
41867,1
19193,21
32446,10
57522,26
68180,15
42868,3
34292,4
5466,0
42303,1
8952,27
40797,1
56621,1
56261,23
30091,10
34044,26
12079,21
48701,9
17367,29
67363,24
25458,13
26805,13
49719,3
44385,13
61611,26
8034,2
5927,0
67625,24
55094,23
335,27
54979,26
56448,25
56929,3
25962,13
48350,9
24947,3
24201,27
39389,1
59990,23
11077,15
26919,27
65583,24
22573,27
20763,2
16864,27
49519,25
26873,2
35563,21
47496,1
53714,24
40528,25
40841,10
32987,10
20847,3
14492,0
38649,21
36154,4
28119,13
7107,29
60239,23
39640,13
1879,2
27891,13
42174,1
8880,2
29109,21
54472,1
55510,23
33016,13
27905,29
54789,1
60578,23
62425,24
55665,1
14704,27
42365,9
12957,27
31557,13
38775,21
34637,21
65362,26
7863,27
23329,27
15208,21
114,27
66090,20
23078,29
41498,1
33506,13
13972,21
66734,20
39668,23
57751,1
43008,20
61565,20
54799,9
1418,27
15766,21
30357,10
57961,23
17346,2
3026,29
50165,20
18860,13
3000,29
4282,0
15871,1
62248,20
3928,2
19578,29
29445,13
50118,23
22306,27
15606,15
549,27
63934,9
58950,25
26097,10
62938,25
60569,23
4411,29
46987,23
61200,26
29996,13
19833,2
40195,25
48520,10
58683,25
50663,24
17556,0
8489,3
64240,23
40852,13
16686,10
3056,27
58302,26
29835,10
22997,3
50953,20
68187,23
20226,2
53846,3
15217,0
9082,2
30665,10
67445,25
28617,2
31618,13
59719,25
43349,9
33532,3
51249,1
20024,27
28316,21
12075,21
22862,2
67213,24
48740,1
24377,13
1317,29
19284,3
5763,15
37945,29
4672,3
50978,26
7541,27
60503,24
57270,26
63215,10
18791,21
37115,9
59929,24
55685,23
27118,21
45292,9
62408,20
14290,2
33555,0
27468,27
62613,1
63330,24
15484,29
49389,9
21286,0
32258,10
40155,13
42523,10
43643,23
24606,29
61256,26
14865,2
20873,2
17108,29
40152,13
51635,1
22950,21
48612,9
50055,25
51755,3
48866,9
51472,1
29358,21
12325,21
773,0
10761,21
67240,26
16159,10
52642,3
64449,25
51286,23
9793,15
24457,2
12594,21
943,2
66774,26
58718,23
52131,24
63497,24
50563,9
55013,26
23754,21
40554,25
54965,26
59361,20
59431,24
35966,9
41134,21
55637,23
31204,10
59059,24
52313,24
33235,13
16050,0
56932,23
15686,0
39009,3
21937,0
12900,0
61464,24
49148,20
21124,29
46402,10
35828,21
40679,13
4475,13
5880,2
65910,25
7255,3
17933,29
60277,1
35501,25
30292,13
15374,10
48609,9
13048,0
56595,24
10593,27
19101,29
31065,4
18386,21
30385,2
52839,21
23264,29
32085,21
2287,27
27136,13
20020,21
66730,26
9789,15
51371,25
14452,21
58814,26
5604,2
1385,2
5343,2
10574,15
20036,29
33886,29
29791,29
9008,3
27917,21
40126,10
32072,21
33363,10
1795,29
20770,0
42956,10
66263,25
58301,26
22136,21
24663,2
51992,20
43377,23
27393,21
12203,2
26995,21
25742,2
30997,21
30275,15
57840,20
31685,9
1897,27
15944,21
20518,0
33446,13
49320,10
62057,26
53817,25
6904,0
2247,2
53466,9
25840,2
61206,1
2891,29
29903,21
40023,10
15854,2
17728,29
31620,1
44388,13
37514,13
62718,1
12955,27
19200,21
9694,0
55040,9
1985,29
60420,24
13738,27
58433,1
64974,24
21753,2
61768,24
57541,23
63359,1
41656,9
18106,21
10981,0
6529,3
34591,25
61649,26
16343,0
1734,2
1270,2
47073,20
39118,1
32829,13
34357,25
49461,20
9720,27
61424,23
60092,23
12275,0
48001,25
28574,21
52461,25
9075,29
40490,3
63815,23
12590,21
53850,23
30095,10
24638,13
51288,3
65234,24
22108,2
11272,27
23791,29
31729,2
25949,29
28971,13
37673,10
38056,13
40905,21
31906,25
50337,25
8423,0
22224,13
38983,9
26410,27
18396,21
54808,10
10182,0
24345,13
53288,20
65306,25
7845,2
70,27
32122,13
3882,27
43987,1
43097,1
2195,29
34080,3
19925,2
51964,23
67940,20
49168,23
61201,1
59200,1
5083,27
3735,0
20861,29
1486,27
18619,27
65511,25
60709,23
53375,26
13618,21
55252,3
43445,25
58538,24
32523,10
353,27
14600,2
43163,24
14084,27
17190,2
40675,13
2286,2
49000,1
67667,26
20248,0
32944,4
40019,10
68030,3
55928,26
47219,1
38146,10
37935,21
47271,20
23909,29
28961,0
13019,29
40754,3
45632,9
2679,15
9155,0
19780,3
53559,3
18875,0
7411,0
12678,27
20296,15
65174,1
21211,27
47435,1
1576,10
12385,27
45920,1
13964,21
42363,9
27092,27
54324,25
47281,26
61479,26
53762,25
33437,21
1400,2
20500,0
57640,1
25990,13
49618,3
40844,10
49054,9
40746,3
61284,20
35874,13
32618,21
31412,21
28254,10
23755,21
6597,2
26471,2
52946,1
56884,1
16521,0
48181,24
6627,3
45661,23
1975,29
61683,24
18933,21
13774,2
60768,26
15499,0
21338,21
59708,1
34805,13
34858,25
59666,24
55941,20
29073,10
54084,23
28012,13
46869,1
19577,29
58639,24
57944,23
62409,20
28737,21
27753,21
24964,29
24097,13
49685,20
43311,9
11069,0
8215,15
62818,24
24573,21
66618,20
34164,25
20280,21
44208,3
19791,3
54107,23
62785,25
6821,29
60177,24
624,29
50753,23
35363,4
58657,26
49070,25
58553,26
6366,29
37872,10
42208,3
68133,24
13143,21
22493,13
11566,0
11186,29
24263,0
66323,1
4065,29
35581,13
66834,1
6623,3
45396,23
45908,9
52053,26
15199,21
4139,2
56998,1
28297,21
38287,13
19038,29
29792,3
18943,21
12653,27
17294,0
62959,25
39533,21
34856,25
27537,21
15067,2
7538,27
12311,0
19771,3
61492,25
35267,13
28501,13
62037,24
1003,0
67223,20
450,2
45943,24
19353,2
48965,9
46459,26
42560,1
23322,27
34596,1
40165,13
6528,3
33659,21
66773,26
67245,26
34088,2
3507,27
14592,29
55896,23
67410,20
43515,9
49206,3
63869,25
33153,21
15856,10
42585,23
43430,24
66041,1
14095,0
51888,9
45626,9
28070,21
24062,29
7340,2
19473,21
55218,20
43071,13
34304,4
16572,27
33856,13
3715,3
26800,13
29490,13
28118,13
35498,25
32216,21
7133,10
10502,21
61327,3
34145,10
53961,26
32434,1
35263,9
49568,1
13469,27
1736,26
994,0
35769,25
63346,26
23307,2
39707,1
42473,27
20066,29
12600,21
65254,1
57905,24
51676,10
64712,26
39881,13
11495,0
31911,10
10240,0
61227,9
31306,13
8721,27
23156,10
56692,25
4639,2
15818,27
41536,23
50252,3
24185,29
62043,20
24856,2
46297,3
22882,10
5928,0
51589,20
16106,27
45563,9
62289,1
10218,0
47394,26
17299,21
52883,26
24551,21
39370,13
2916,2
433,29
43009,25
29749,13
52023,3
17011,21
54066,1
3120,29
31032,27
12753,29
10927,3
37735,13
53793,25
18053,13
38963,10
20427,27
26787,13
2791,29
19696,0
65195,24
48277,1
22877,2
35486,10
39817,3
43105,26
49463,20
57197,23
25814,10
9450,15
54484,1
32638,13
40017,10
31263,21
50988,26
27591,13
46608,9
56371,13
29112,21
25627,21
13980,0
4034,27
16914,27
12909,0
59285,24
61043,23
58468,23
56626,1
30074,21
45829,9
27847,13
54250,9
31549,21
42428,10
40507,1
42329,23
66633,25
21522,2
23025,13
58034,24
12074,21
64349,1
42507,21
3354,29
8742,3
59054,24
47225,1
39801,9
43627,1
66211,26
18551,2
27502,21
67181,24
504,27
51583,3
26726,21
33641,13
7416,27
65018,24
12527,0
6145,29
15662,2
57390,24
46469,26
9061,27
13925,21
26612,2
38168,23
4528,27
21287,13
56598,24
59942,25
38072,26
65045,24
13252,2
67464,26
15112,29
47812,9
13943,21
9722,0
39308,21
40427,13
16229,21
23779,2
56649,23
34879,20
25751,29
12440,15
49256,1
32164,1
21987,3
28751,13
45843,1
45653,9
64332,10
55593,9
40003,1
61019,25
58024,24
45736,9
3418,27
55742,23
45137,23
5875,29
5223,27
55078,25
31493,21
21632,29
52972,25
55752,20
34683,10
41064,25
35652,25
50028,24
39114,1
58288,9
6946,0
49049,25
15189,21
41602,1
63826,23
24840,21
6990,15
57862,24
37171,21
44991,3
7947,2
41817,3
57267,26
12486,3
28918,13
5114,2
54953,20
61344,24
27737,13
66934,25
61453,24
3601,15
66927,20
1574,29
23381,27
48505,25
24773,10
14528,13
64209,24
39299,9
20775,21
14215,21
61241,26
45488,26
14624,0
60345,23
7891,0
11779,15
15315,27
13685,0
56333,1
29563,29
51572,20
8006,29
30259,9
43696,9
21543,10
7481,3
50491,3
42085,3
44068,13
14112,0
697,29
4021,29
63042,9
17252,13
1941,0
4208,10
19484,27
60988,1
40525,25
16425,10
58536,9
56062,20
51907,1
17561,21
66647,20
16430,10
37607,10
7270,3
4108,15
56291,20
61918,1
26306,21
7251,3
48424,3
49211,20
13342,21
18746,29
67576,20
16109,27
6633,29
53033,23
60961,26
5970,27
4245,29
5011,15
58512,1
31350,13
31757,9
50932,1
30744,21
9267,3
26647,2
42760,9
43667,3
29094,13
14946,21
20546,21
33829,21
6875,29
7732,3
6468,0
33315,13
5975,27
10445,21
17612,29
22903,0
36147,13
46548,23
8504,3
4028,27
18056,27
30768,13
59401,9
36595,1
38018,13
61743,20
35274,21
29885,13
4623,2
33185,13
30839,10
42759,9
23994,13
47136,24
5977,0
64525,26
19482,0
61233,1
13126,21
56003,3
59495,25
46440,9
21588,0
15243,0
22079,10
57750,24
41825,1
26386,13
28626,27
52459,25
3978,0
35915,13
9053,27
53557,23
50059,23
19490,29
26305,21
52924,24
9169,0
26682,0
54637,23
2322,29
28494,10
43500,13
13438,0
58153,20
64786,24
48264,25
24697,2
27142,2
29013,21
54062,26
27443,10
21070,21
34025,4
34155,10
3660,2
10085,27
24960,0
30153,13
42223,9
43414,3
41239,1
25062,21
24910,13
65570,25
49304,25
23541,21
50068,25
30288,13
28396,13
18647,21
60043,24
33999,21
33136,21
52350,3
68086,23
15359,2
5172,2
53285,25
43004,3
23392,27
43268,3
58752,25
7267,3
35280,21
37815,3
61913,24
42108,1
55100,25
3272,27
416,29
40267,25
32810,10
10643,29
42285,21
55232,26
52894,20
25862,13
45869,29
42720,9
30912,2
58933,1
40690,13
52019,3
1013,27
67053,24
18796,27
46112,1
67796,1
11902,27
6350,2
48125,20
22992,29
16618,27
22494,13
47082,23
8768,3
52050,24
17967,0
20851,3
874,3
8409,27
60760,1
2218,29
31539,21
24589,29
8993,3
11234,21
31800,21
29554,10
6793,2
6675,0
68092,20
15550,0
23455,0
63674,24
47984,25
45694,21
57176,3
16861,29
62864,26
52655,24
65551,26
61694,1
51115,25
45997,1
14634,21
12223,29
43770,9
22708,3
3394,2
17385,29
51829,20
31492,21
35679,3
1513,29
6573,27
7390,0
8523,27
48283,26
53804,1
37678,0
50994,20
1644,2
37240,13
34093,13
8879,2
60400,24
23127,2
31894,1
21456,29
12694,27
35866,13
1291,29
24710,13
62963,20
15602,2
64681,23
46420,1
56189,25
43464,1
59128,9
63326,24
27102,29
59684,26
13927,21
63945,24
14473,21
20925,29
59168,26
39153,3
10741,15
10746,15
60669,23
2273,29
18666,21
39889,13
828,2
52052,1
2330,27
7592,29
64831,24
44834,9
41562,1
25249,13
32155,13
17687,27
29744,13
46944,23
45770,3
55102,25
4679,29
43861,1
42110,21
39247,13
57160,25
56816,24
3427,2
67349,24
28938,13
56194,23
31573,27
39527,21
22905,27
57409,1
32128,13
39,29
41861,1
1655,27
11839,0
52788,20
66841,24
59756,20
2608,27
41539,3
48074,1
36299,23
52468,10
31458,2
56037,20
40784,9
11265,15
32704,1
47167,1
42665,1
9342,2
15279,21
30141,10
9043,27
31307,13
23431,13
22358,0
48719,9
2927,27
41310,13
63425,2
48660,3
39736,13
67014,24
12423,27
48839,20
38722,21
54022,23
65267,23
20702,2
34577,4
1413,2
15074,29
31373,10
39571,21
44033,13
16048,0
56723,20
43657,23
42379,9
55269,26
31392,15
60902,23
38026,4
43067,13
43198,1
10917,29
22170,29
43136,3
13314,21
43301,21
9536,3
23330,15
18885,13
50473,23
32985,25
12064,21
36765,21
36124,13
38455,21
54006,9
31224,9
56339,24
6184,0
11482,0
54907,3
14409,21
36539,10
11546,21
26914,10
63288,24
46954,1
4172,29
6481,27
59820,20
49584,23
52121,20
42187,9
52864,3
59963,25
16814,29
10421,2
42181,13
17643,3
63832,20
49005,1
51334,24
19990,0
50652,3
42209,3
24456,2
2449,29
32183,10
28701,13
55526,20
54559,23
19759,29
57243,26
12622,27
50183,9
63540,9
24645,13
29008,21
31187,10
63683,24
44471,3
42947,10
66153,24
9798,29
44701,23
27627,0
33549,10
61917,1
66567,26
26920,27
5952,2
6664,0
55547,26
39904,13
21953,27
12862,21
30126,10
61996,24
67964,24
8449,27
30721,21
2298,29
5855,27
55442,3
63274,24
9606,2
24018,21
13110,21
58745,25
36917,13
32173,13
51891,1
3840,29
5619,29
11425,2
64635,24
24470,27
36908,21
40672,13
1866,2
10949,10
34652,9
43080,9
48309,3
19140,13
8919,0
25926,0
36251,21
30867,0
10713,0
66339,24
33253,13
3431,2
45274,3
44609,20
52668,9
48048,23
52714,26
47913,1
66301,26
48241,25
48917,3
24478,2
33735,13
28200,21
53127,20
24973,27
19756,29
26311,21
54609,1
19534,15
18528,27
22624,13
35817,21
61563,3
40223,3
37222,4
31699,1
26457,21
61817,1
12733,2
33173,13
45049,1
8781,2
16695,10
10180,27
37143,21
27060,13
26541,13
30082,13
15219,21
36231,21
10477,0
20833,29
16063,21
17372,3
51584,3
10576,15
48532,1
30756,13
61218,1
32240,13
30198,21
25907,21
33568,21
37911,25
62519,26
55362,23
26824,2
38678,10
20961,27
16231,21
60978,1
8603,29
30503,13
48102,25
21476,29
33269,3
16801,13
9977,13
25620,13
53636,1
49599,23
61288,23
37331,1
47602,20
60767,26
60208,25
8639,0
46937,10
64995,24
37518,13
2328,2
62511,25
31588,13
48482,1
40210,3
42389,25
5488,29
18207,27
48453,21
46184,1
56006,23
6451,27
56210,23
55216,20
44211,3
54792,1
46102,1
8405,27
52903,3
28035,21
8416,27
64733,1
44117,9
38958,10
47408,21
63041,24
8035,2
46444,9
65406,24
43729,24
428,29
55301,9
6435,0
22685,21
25913,0
56568,1
23785,29
25162,21
19485,2
53125,20
64501,25
6672,0
64214,24
18218,29
18921,21
38961,2
6432,0
40190,1
4107,29
66359,9
63980,24
33080,10
63508,24
6510,3
41255,25
46661,25
35220,10
19153,0
21899,2
5706,27
36936,13
6939,27
1641,2
62971,20
51691,26
44782,1
66362,24
43285,24
58672,24
54032,20
44316,21
66901,26
15423,0
4719,2
61679,24
33219,4
35508,25
10262,2
19895,29
14005,27
66565,26
29082,9
43462,1
48060,3
5658,29
37566,0
46693,1
14313,29
6498,2
25245,27
40926,10
873,29
68047,23
21466,29
23561,13
63937,9
12347,0
9889,29
44375,21
4981,0
53081,23
50063,26
22248,15
3976,0
18291,2
24921,13
20941,29
11313,27
34137,10
19105,2
48370,20
35309,21
45601,10
373,2
7454,27
60865,1
27951,10
45707,9
55803,20
36597,1
26643,10
50482,23
58151,26
29450,13
55263,24
31045,13
67558,25
20512,0
35821,21
27556,29
55851,24
16358,27
42013,21
40266,10
26368,10
53573,23
2867,0
53680,26
50856,26
21594,0
771,0
37058,1
12790,0
24632,13
19858,27
16311,0
64530,1
64948,26
51993,20
3179,27
20160,27
42777,21
26357,2
41739,13
49657,25
23125,2
25079,21
62541,23
21419,13
63099,21
65630,9
6370,29
46012,1
32148,4
17095,29
17179,27
35979,21
65812,24
50800,26
40915,21
1390,29
3473,29
56421,25
46682,25
55890,23
16812,29
36842,9
20059,3
3788,0
54014,1
56668,20
50080,10
55538,20
47869,3
26607,2
24557,21
9126,10
7278,29
44534,25
5360,27
53146,1
49259,1
57744,26
42015,21
38235,21
19777,3
68096,20
19470,21
20109,2
64812,24
35350,4
17904,29
7277,15
6293,29
20985,2
22926,21
32273,10
31534,21
28171,2
32453,10
31447,10
15614,2
52854,20
12890,0
50796,26
13152,0
60972,24
57695,3
7119,29
30147,13
39407,23
22085,2
43855,13
28199,21
64719,20
11761,0
51528,20
48865,9
24108,13
32871,21
1678,0
20737,10
7613,2
62059,26
64270,23
41088,10
40666,13
2313,29
26452,21
53049,23
41001,23
1173,2
42762,24
17547,0
63709,24
57995,26
58135,26
19430,0
34043,13
68094,23
26697,21
36012,10
65866,26
6682,2
35379,13
66092,25
2095,29
58570,23
22417,21
46884,9
27248,21
49428,3
15347,27
61575,24
