index,cluster
43730,19
45772,14
28552,14
26569,14
49476,19
57042,19
48773,19
37939,14
54800,19
6743,9
40166,14
52361,19
11267,9
28481,14
5495,9
9484,9
46598,19
53904,19
58031,19
51531,19
16892,9
13890,9
62365,19
24405,14
18645,9
23042,14
55234,19
66400,19
8177,9
11620,9
7857,9
20805,14
17485,9
64819,19
35371,14
8609,9
8061,9
36018,14
12601,9
28716,14
52709,19
48625,19
33477,14
32886,14
42982,19
4598,9
2042,9
40187,14
6130,9
50654,19
31528,14
33085,14
10566,9
38083,14
2064,9
14457,9
13419,9
29661,14
22990,9
45641,19
31169,14
47761,19
57190,19
21387,9
6523,9
25957,14
27433,14
53425,19
38507,14
39044,14
14953,9
30859,14
5470,9
22200,14
62163,19
14336,9
30936,14
49239,19
24014,14
36931,14
52534,19
27301,14
13180,9
33171,14
37679,14
27926,14
11422,9
42133,14
65070,19
6378,9
18625,9
56523,19
19867,9
14744,9
63202,19
36307,14
6310,9
9219,9
59549,19
38285,14
51588,19
53841,19
35362,9
13490,9
58622,19
61459,19
31213,14
56008,19
43002,14
66249,19
39422,14
14266,9
15867,9
50577,19
21411,9
16198,9
21665,9
65162,19
1502,9
27445,14
26183,14
64767,19
29777,14
66969,19
30640,14
678,9
16378,9
55825,19
5851,9
7194,9
16301,9
42863,14
29841,14
2939,9
45158,14
54205,19
34618,14
22906,14
1070,9
17929,9
6784,9
14444,9
10672,9
19156,9
36160,14
50251,14
56530,19
60186,19
50901,19
49570,19
63279,19
54971,19
50071,19
42907,14
47374,19
27912,14
59643,19
58655,19
19790,9
21120,9
41168,14
21782,9
28258,14
28362,14
49495,19
37661,14
8720,9
64749,19
58123,19
17106,9
21560,9
59305,19
51012,19
66864,19
50839,19
41266,14
51395,19
51144,19
67344,19
19159,9
66158,19
49355,19
62224,19
61608,19
38885,14
52611,19
12716,9
39335,14
24099,14
5670,9
58448,19
24518,14
51962,19
8949,9
21876,14
21969,9
31556,14
26128,14
46098,19
65518,19
33342,14
24833,14
11182,9
37146,14
25616,14
66374,19
15123,9
16698,9
30761,14
52777,19
41662,14
27765,14
67375,19
8695,9
22738,14
10514,9
10748,9
17232,9
35016,14
15958,9
38384,14
31692,14
66666,19
67338,19
46277,19
22486,14
62039,19
24502,14
54455,19
53204,19
28513,14
30828,14
27307,14
21939,9
38867,14
14390,9
53228,19
33765,14
53484,19
12926,9
25752,14
44354,14
49703,19
29416,14
40162,14
20756,9
19881,9
17794,9
47340,19
60353,19
8032,9
1407,9
28690,14
5724,9
46136,19
14021,9
14254,9
46609,19
18196,9
31351,14
44548,14
63511,19
33461,14
10725,9
21395,9
3443,9
9174,9
30519,14
4175,9
53374,19
57435,19
13844,9
43226,14
65336,19
13382,9
54144,19
26424,14
16645,9
55390,19
11529,9
15979,9
38265,14
36643,14
20400,9
3626,9
39132,14
49597,19
39520,14
37879,14
14157,9
48780,19
36323,14
10386,9
30270,14
56490,19
65792,19
19751,9
3516,9
43827,14
35294,14
64095,19
15032,9
61213,19
45124,19
1168,9
48904,19
20528,9
40660,14
24660,14
3149,9
44774,19
17264,9
55899,19
58560,19
23956,14
19122,9
13439,9
34235,14
8154,9
65595,19
13833,9
55689,19
44921,19
49604,19
28902,14
66895,19
29992,14
4137,9
19423,9
64663,19
4150,9
39236,14
14017,9
57889,19
56826,19
49731,19
6571,9
28408,14
15366,9
23851,14
33132,14
40978,14
15155,9
13779,9
33635,14
27043,14
53309,19
55501,19
15761,9
57388,19
65596,19
402,9
37196,14
67006,19
3057,9
15504,9
59342,19
39828,14
49316,19
47631,14
55963,19
43158,14
44115,19
44980,14
3317,9
12118,9
40633,14
23595,14
12126,9
39619,14
18231,9
21972,9
17718,9
25163,14
56112,19
38523,14
58097,19
60408,19
38001,14
6997,9
15728,9
64444,19
706,9
3491,9
15339,9
37341,14
46015,19
15823,9
64615,19
24090,14
7054,9
5580,9
31416,14
35919,14
39385,14
31099,14
21168,9
11991,9
36790,14
32353,14
38698,14
25650,14
2607,9
54439,19
44398,19
41886,14
41950,14
2429,9
49398,19
3815,9
37335,14
11824,9
58241,19
18646,9
59590,19
835,9
46024,14
47162,19
8624,9
33941,14
25494,14
22821,9
5565,9
56409,19
40870,14
48885,19
21673,9
28333,14
40866,14
4951,9
15194,9
49402,19
18799,9
57104,19
68059,19
23718,14
19177,9
60833,19
11332,9
40563,14
6731,9
36175,14
60073,19
27675,14
25009,14
62121,19
56574,19
48552,19
8963,9
34765,14
66421,19
8417,9
12278,9
30328,14
27710,14
5629,9
36770,14
63916,19
37521,14
42292,14
49724,14
64520,19
53348,19
26019,14
3681,9
19403,9
53462,19
40216,14
29475,14
60895,19
45903,19
3985,9
15198,9
66560,19
41973,19
62095,19
51721,19
20786,9
37045,14
3666,9
8412,9
55044,19
18830,9
23205,14
33422,14
39288,14
46762,19
22834,14
25343,14
19556,9
50375,19
48232,19
11831,9
28742,14
16928,9
33972,14
35651,14
41381,14
42025,14
7242,9
2637,9
57913,19
61076,19
66713,19
19049,9
61881,19
18252,9
48353,19
877,9
27105,14
57540,19
16482,9
27959,14
4379,9
11957,9
19187,9
27573,14
3908,9
10763,9
40456,14
26331,14
55648,19
67013,19
24831,14
20836,9
30297,14
40843,14
14635,9
32152,14
13161,9
56116,19
31390,14
6479,9
4711,9
41214,14
12476,9
33757,14
56463,19
35450,14
53910,19
51660,19
26535,14
42470,14
20698,9
17392,9
39148,14
54508,19
23023,14
22356,14
58588,19
52886,19
62234,19
43964,14
40555,14
22538,9
29571,14
27200,14
60101,19
51028,19
48867,19
36591,14
21646,9
8446,9
62240,19
29087,14
64996,19
37927,14
1798,9
55934,19
17143,9
54633,19
654,9
63772,19
5812,9
21672,9
2892,9
48947,14
11593,9
5636,9
9612,9
3044,9
43790,19
59935,19
24904,14
21691,9
41213,14
63658,19
56470,19
6159,9
13515,9
52311,19
45337,19
6022,9
37860,14
31358,14
13569,9
11211,9
11221,9
47588,19
10828,9
23121,14
4763,9
50283,19
27594,14
60289,19
3659,9
3326,9
9465,9
47801,14
60282,19
2663,9
55385,19
54530,19
59164,19
25938,14
65488,19
27829,14
21917,9
11673,9
49156,19
30831,14
20536,14
62216,19
34695,14
63453,19
46900,19
33313,14
21271,9
59531,19
2880,9
22223,14
52533,19
46330,14
42262,14
9145,9
32018,14
21341,14
29412,14
65213,19
11154,9
27689,14
16195,9
54872,19
37388,14
33710,14
67367,19
19619,9
66743,19
52409,19
49345,19
49290,19
41136,14
41395,14
24918,14
31625,14
16692,9
32427,14
50717,19
44924,19
6727,9
51287,19
40701,14
60013,19
67164,19
23548,14
29553,14
20914,9
53026,19
57939,19
23777,14
51428,19
23456,14
31406,14
12817,9
65789,19
28960,14
62384,19
8646,9
2623,9
22302,14
29148,14
41302,14
51069,19
49383,19
41139,14
60753,19
33505,14
19222,9
37706,14
24600,14
63712,19
46825,14
47647,19
14249,9
40115,14
62067,19
57453,19
54857,19
61557,19
42281,19
55087,19
42955,14
39263,14
755,9
21304,9
2779,9
24503,14
46097,19
48570,19
58144,19
34775,14
43046,19
30077,14
38968,14
20308,9
16453,9
21751,9
8084,9
15047,9
48247,19
38450,14
67527,19
48421,14
8433,9
18064,9
40325,14
41337,14
42429,14
15734,9
38729,14
18987,9
12373,9
30251,14
7868,9
1269,9
21797,9
46501,19
45465,19
64049,19
31624,14
28806,14
6998,9
30935,14
11283,9
27302,14
8669,9
9521,9
18667,9
20116,9
9045,9
23508,14
13749,9
58095,19
54797,19
67973,19
68214,19
41833,14
23004,14
23331,14
5127,9
9327,9
59603,19
29140,14
1545,9
739,9
44340,14
10875,9
1674,9
16121,9
2567,9
29697,14
39752,14
39563,14
64354,19
52670,19
60682,19
59698,19
4732,9
64020,19
33541,14
50017,19
8521,9
21584,14
3083,9
49793,19
32786,14
2244,9
60241,19
3203,9
40056,14
28885,14
5204,9
30825,14
58209,19
46476,14
60329,19
53763,19
58214,19
39691,14
20224,9
882,9
11998,9
43965,14
25538,14
46736,19
1936,9
45689,19
6665,9
3240,9
49697,14
36077,14
10358,9
363,9
20107,9
43785,19
61962,19
24054,14
44557,14
37494,14
8738,9
19324,9
49623,14
34409,14
40775,14
20901,9
27914,14
65532,19
1172,9
37268,14
46233,19
22469,14
58754,19
36110,14
62771,19
36132,14
67039,19
534,9
12665,9
34178,14
12479,9
49294,19
39434,14
44100,14
57786,19
60038,19
17199,9
22884,14
47668,19
23706,14
34899,14
34565,14
48146,14
40495,14
4575,9
5190,9
40935,14
19506,9
15732,9
30429,14
54517,19
45178,19
20659,9
33291,14
3089,9
65279,19
44387,19
54463,19
1996,9
21637,9
24813,14
50684,19
11819,9
51873,19
44370,19
2831,9
8269,9
32355,14
26111,14
7489,9
15627,9
29878,14
64208,19
39469,14
61540,19
1299,9
31315,14
39041,14
5499,9
6447,9
15613,9
47894,19
65299,19
58446,19
66398,19
17864,9
27369,14
17985,9
42919,14
54243,19
32559,14
7067,9
26905,14
60139,19
43617,19
35709,14
26327,14
20045,9
15116,9
65825,19
41515,14
21209,9
25739,14
5680,9
11549,9
49549,19
34305,14
51658,19
44953,19
62257,19
67,9
5555,9
3010,9
54846,19
17107,9
49452,14
52344,19
53785,19
40096,14
45254,14
58701,19
36953,14
67364,19
47914,19
42317,14
44264,19
27718,14
13647,9
37011,14
38799,14
11397,9
13147,9
4582,9
3228,9
7367,9
10681,9
143,9
18895,9
29813,14
23817,14
67185,19
39472,14
9344,9
14141,9
56117,19
33980,14
29079,14
56207,19
61003,19
18733,9
9261,9
46854,14
20085,9
61824,19
65386,19
21811,9
20167,9
65594,19
25241,14
29238,14
23600,14
38762,14
57986,19
27454,14
52919,19
37040,14
47691,19
57248,19
30699,14
61289,19
786,9
11049,9
47553,19
60546,19
18100,9
62347,19
64693,19
15792,9
12379,9
7853,9
153,9
66536,19
13016,9
14873,9
14259,9
52057,19
37394,14
26870,14
17380,9
48091,19
65994,19
32922,14
56398,19
11468,9
32363,14
22634,14
4654,9
8055,9
56695,19
54675,19
64665,19
23889,14
30851,14
8926,9
32924,14
63942,19
35853,14
51272,19
1552,9
13393,9
33324,14
2148,9
44755,14
495,9
13865,9
35089,14
50064,19
57196,19
25161,14
32919,14
17308,9
12982,9
64901,19
1364,9
18122,9
19385,9
25693,14
51567,19
23345,14
53364,19
29968,14
15696,9
19267,9
3720,9
39895,14
9533,9
26619,14
17272,9
38239,14
19585,9
4920,9
59620,19
4823,9
31376,14
53856,19
15479,9
45421,19
32167,14
16727,9
4136,9
65439,19
19572,9
20906,9
51375,19
45156,14
27160,14
2121,9
6858,9
992,9
46041,14
63357,19
48639,19
16149,9
55739,19
7382,9
67909,19
15630,9
26636,14
7366,9
22641,9
21118,9
57473,19
50617,19
20977,9
43194,19
3565,9
5840,9
16667,9
67603,19
12861,9
60942,19
22559,9
18984,9
41679,14
36919,14
16075,9
14271,9
14130,9
67953,19
20462,9
46270,19
10313,9
61207,19
23760,14
66404,19
55421,19
45972,19
30435,14
58013,19
4321,9
35929,14
35398,14
66797,19
3174,9
35333,14
42719,19
17587,9
55565,19
20028,9
48128,19
49768,19
26502,14
3114,9
43601,19
55582,19
26655,14
56633,19
66564,19
23110,14
61951,19
51880,19
46688,19
61483,19
35228,14
47682,19
59470,19
44578,19
3225,9
40860,14
50509,19
20175,9
40566,14
8997,9
45654,19
66060,19
40544,14
14201,9
50742,19
48257,19
67992,19
35908,14
45240,14
38106,14
68098,19
25142,14
65432,19
49699,14
39886,14
56416,19
6937,9
49178,14
17451,9
36686,14
29062,14
55756,19
5529,9
55830,19
5398,9
11360,9
14380,9
17285,9
57233,19
66018,19
58565,19
35897,14
10740,9
53998,19
49589,19
8320,9
48467,19
43880,19
56095,19
5269,9
34629,14
10891,9
14820,9
50256,14
24700,14
59825,19
41993,14
32769,14
35474,14
53855,19
57670,19
13327,9
21709,9
43459,19
9196,9
39725,14
66036,19
55118,19
2155,9
19782,9
4011,9
19846,9
33302,14
11962,9
32016,14
30890,14
38591,14
49737,19
44643,19
12352,9
15323,9
65150,19
23065,14
9269,9
67211,19
32634,14
8683,9
42511,19
47028,19
47892,19
55514,19
41856,14
16562,9
6464,9
26532,14
66209,19
60892,19
56148,19
29491,14
18300,9
27761,14
67208,19
26081,14
40875,14
14904,9
67814,19
34678,14
15927,9
28610,14
1301,9
23991,14
17517,9
1230,9
63286,19
27094,14
53645,19
34085,14
4368,9
41081,14
52982,19
27025,14
61855,19
56477,19
13854,9
6080,9
62397,19
35369,14
6568,9
58866,19
28060,14
18557,9
44243,19
12746,9
19989,9
13276,9
22813,9
29245,14
25186,14
7995,9
41910,14
36536,14
32574,14
37845,14
24658,14
44462,14
9599,9
4631,9
62048,19
240,9
48821,19
15424,9
29511,14
12197,9
62145,19
27155,14
63686,19
44229,14
27314,14
32439,14
56754,19
7465,9
34635,14
62134,19
51720,19
62024,19
35289,14
64359,19
1820,9
2410,9
63025,19
8243,9
28464,14
39405,14
54339,19
16576,9
67806,19
37333,14
47685,19
29991,14
24326,14
13929,9
145,9
6391,9
34886,14
42818,19
36547,14
41785,14
37729,14
2809,9
33266,14
11445,9
33686,14
64201,19
46158,19
46032,14
57769,19
37052,14
64481,19
24746,14
228,9
66232,19
52172,19
35509,14
13329,9
11703,9
47116,19
9271,9
63354,19
43881,19
6001,9
54870,19
4897,9
5583,9
51517,19
28229,14
40635,14
28899,14
19894,9
33896,14
63669,19
65945,19
10400,9
34335,14
43066,19
34474,14
23834,14
3153,9
10364,9
11523,9
40067,14
215,9
49664,19
39008,14
23488,14
26950,14
9824,9
35693,14
43258,19
9637,9
45212,19
58806,19
35489,14
56597,19
24277,14
68203,19
40277,14
35427,14
24426,14
62123,19
55105,19
1449,9
39620,14
26312,14
13799,9
27812,14
47922,19
64515,19
47551,19
28307,14
64728,19
65750,19
49112,19
29670,14
10832,9
48517,19
41821,14
34273,14
6054,9
64336,19
31875,14
36993,14
51702,19
41401,14
23824,14
9130,9
39536,14
35967,14
67782,19
6449,9
7951,9
28132,14
14626,9
50197,19
15804,9
51796,19
37203,14
11357,9
60983,19
65773,19
13668,9
31105,14
14645,9
48474,19
53639,19
18445,9
21029,9
58264,19
27388,14
3775,9
53150,19
16374,9
5596,9
34758,14
27125,14
42065,14
23649,14
48476,19
63264,19
26957,14
36942,14
63679,19
41505,14
41984,19
23308,14
29424,14
1907,9
15581,9
25855,14
10143,9
9916,9
41311,14
21991,9
33751,14
40801,14
38248,14
21452,9
47662,19
21181,9
53634,19
52814,19
24327,14
43254,19
56099,19
37425,14
39182,14
15386,9
26181,14
35918,14
63169,19
52721,19
53965,19
48629,19
9265,9
38737,14
47766,19
44659,19
52091,19
30480,14
48222,19
29086,14
50492,19
11516,9
34159,14
33214,14
40205,14
62916,19
8802,9
65566,19
54958,19
33139,14
38914,14
14559,9
42543,19
17796,9
11695,9
28386,14
51408,19
16766,9
54970,19
22504,14
34980,14
5603,9
59966,19
8881,9
22388,14
38185,14
4938,9
46202,19
20008,9
3158,9
20651,9
9158,9
31973,14
463,9
50906,19
62866,19
615,9
6380,9
20213,9
49530,19
44066,19
45763,14
8181,9
17719,9
46279,19
16574,9
2716,9
36736,14
26220,14
15240,9
30022,14
5178,9
52949,19
67832,19
52335,19
42771,19
22706,9
46407,19
62868,19
40157,14
51046,14
25783,14
21045,14
47124,19
49839,19
40537,14
23474,14
6221,9
62739,19
58533,19
13386,9
54146,19
42267,14
28129,14
7037,9
15474,9
44414,19
48665,19
10570,9
15511,9
61784,19
55192,19
64741,19
51333,19
6358,9
65757,19
53144,19
6691,9
10785,9
15881,9
31898,14
33798,14
41932,14
51372,19
28350,14
42256,14
1577,9
23122,14
15859,9
32335,14
9947,9
36561,14
20039,9
54962,19
20711,9
21493,9
57454,19
17551,9
32728,14
66144,19
31186,14
48669,19
56838,19
54883,19
35685,14
5586,9
56240,19
14605,9
39094,14
48674,19
31670,14
1515,9
53464,19
60430,19
35139,14
3432,9
51415,19
20863,9
4239,9
19773,9
34158,14
893,9
50642,19
39867,14
26426,14
46805,19
5074,9
24900,14
25791,14
15187,9
2933,9
32330,14
29265,14
44130,14
43705,19
11970,9
67535,19
28022,14
1129,9
731,9
11110,9
30329,14
3084,9
7297,9
37356,14
45264,14
31926,14
2795,9
25363,14
7601,9
798,9
22616,9
17118,9
62086,19
51396,19
178,9
44237,19
61084,19
17558,9
13798,9
59199,19
59175,19
42598,14
17174,9
66415,19
32567,14
59125,19
27777,14
32966,14
47411,19
24648,14
61431,19
56827,19
29769,14
16932,9
52491,19
12940,9
53623,19
58531,19
49036,19
23849,14
11772,9
43492,14
38498,14
59658,19
50292,19
46045,14
4616,9
15103,9
7533,9
61754,19
48623,19
66,9
67723,19
37480,14
21598,14
44220,14
15689,9
66393,19
5033,9
39683,14
35340,14
66947,19
20225,9
17006,9
9873,9
38990,14
787,9
3332,9
30966,14
7987,9
6008,9
24162,14
8334,9
49423,19
67274,19
58755,19
6297,9
46216,19
43628,19
32264,14
1191,9
45246,14
515,9
30734,14
49630,19
30024,14
37244,14
59123,19
27223,14
21435,9
57617,19
23283,14
43000,14
62225,19
50185,19
1001,9
14622,9
18982,9
17898,9
6191,9
56168,19
14175,9
40005,14
5753,9
34836,14
40581,14
41004,14
16252,9
24920,14
15905,9
54673,19
1462,9
47975,19
24299,14
18255,9
60321,19
37344,14
66206,19
56361,19
42624,14
27464,14
64279,19
7349,9
53775,19
56344,19
4818,9
46994,19
220,9
26337,14
63061,19
12632,9
19937,9
27773,14
4603,9
61360,19
51628,19
37016,14
22499,14
51200,19
60093,19
50210,19
39255,14
7036,9
59251,19
42224,14
55231,19
45201,19
5650,9
28311,14
17632,9
65461,19
57204,19
5622,9
63051,19
29863,14
2881,9
18061,9
42058,14
22444,9
901,9
18981,9
39932,14
51448,19
44362,14
34949,14
8488,9
42481,14
61497,19
30232,14
51137,19
23464,14
8219,9
44432,19
1627,9
6772,9
12021,9
47204,19
61075,19
14678,9
11440,9
64465,19
48940,19
2159,9
28967,14
40025,14
2580,9
40734,14
66226,19
34924,14
4340,9
67482,19
42330,14
35461,14
59738,19
18771,9
46511,19
1073,9
21638,9
17065,9
37298,14
29351,14
32626,14
3159,9
38353,14
35755,14
21292,9
34650,14
21398,9
31334,14
61752,19
18324,9
19680,9
52686,19
5974,9
3729,9
490,9
22092,14
33949,14
1375,9
37782,14
49002,19
31658,14
60758,19
61503,19
17010,9
4758,9
30341,14
10304,9
64720,19
6040,9
28756,14
59111,19
2841,9
36948,14
51413,19
36854,14
42422,14
2887,9
60973,19
8876,9
20923,9
68155,19
45039,19
23067,14
39439,14
14997,9
22837,14
41979,19
17750,9
66331,19
61260,19
45349,19
19023,9
17575,9
5602,9
32894,14
13921,9
5730,9
14745,9
56356,19
5296,9
52349,19
59644,19
45747,19
52090,19
13851,9
64553,19
17696,9
25274,14
42939,14
55131,19
28379,14
20918,9
55371,19
42833,14
44306,19
40437,14
56759,19
61078,19
6869,9
63106,19
56234,19
21042,14
45760,14
43240,19
9943,9
9643,9
14892,9
45429,19
29709,14
39661,14
39449,14
38196,14
9190,9
28706,14
21650,9
3786,9
68077,19
34552,14
60526,19
29809,14
39884,14
49646,19
4683,9
42814,19
4270,9
32113,14
60204,19
34806,14
20425,9
42049,14
19281,9
57710,19
67083,19
63839,19
45203,19
48664,19
40644,19
3340,9
62337,19
19037,9
32230,14
44463,14
38679,14
14287,9
58885,19
41863,14
60313,19
41282,14
2031,9
21473,9
17197,9
7235,9
59872,19
60123,19
12755,9
15327,9
30951,14
55432,19
20590,9
46751,19
29850,14
1079,9
18610,9
48219,19
38328,14
50494,19
28091,14
64607,19
27281,14
50971,19
62247,19
58508,19
52413,19
38417,14
27672,14
26026,14
48068,19
14318,9
28805,14
14506,9
36630,14
2936,9
57763,19
56232,19
3917,9
30063,14
58861,19
34457,14
26299,14
28112,14
64661,19
47115,19
33073,14
36824,14
52592,19
52151,19
63417,19
9837,9
50383,19
9706,9
35081,14
30720,14
26027,14
14308,9
55408,19
62614,19
34581,14
19880,9
53473,19
58981,19
41798,14
2062,9
6470,9
17400,9
56652,19
6477,9
53051,19
59400,19
52719,19
60610,19
38220,14
11279,9
57174,19
29831,14
16940,9
29122,14
62036,19
42674,14
22403,14
37038,14
8531,9
43129,14
20470,9
23047,14
9095,9
19522,9
63398,19
32092,14
16972,9
36133,14
51822,19
5515,9
11781,9
8226,9
15310,9
24604,14
35163,14
62737,19
5506,9
26478,14
51322,19
924,9
40902,14
67933,19
58233,19
12070,9
60666,19
50505,19
11706,9
41439,14
35892,14
22057,9
30916,14
19158,9
40388,14
6559,9
61077,19
63058,19
41913,14
57608,19
12720,9
42614,14
12466,9
63591,19
41183,19
9627,9
5798,9
28557,14
22366,14
61583,19
38650,14
9782,9
44116,19
27832,14
63236,19
52248,19
26025,14
18565,9
61822,19
19627,9
17857,9
38871,14
39516,14
29793,14
27843,14
13009,9
41850,14
62748,19
62399,19
31097,14
15966,9
32698,14
49056,19
25785,14
38308,14
33189,14
26347,14
48849,14
59050,19
58502,19
18690,9
24849,14
16555,9
3956,9
5606,9
22195,9
45825,19
24846,14
44148,19
34493,14
58090,19
1184,9
26140,14
42742,14
58187,19
49556,19
62649,19
33672,14
19878,9
8346,9
50013,19
7797,9
26123,14
56548,19
6089,9
2080,9
40696,14
46621,19
65783,19
7933,9
10846,9
12177,9
9316,9
24594,14
51797,19
11927,9
9927,9
7211,9
21061,9
6533,9
61164,19
5209,9
35414,14
10073,9
49593,19
43390,14
8448,9
39164,14
34246,14
28926,14
692,9
48217,19
30225,14
65423,19
39133,14
6411,9
51307,19
54337,19
7370,9
34069,14
7837,9
47645,19
36483,14
65716,19
24495,14
28633,14
5037,9
37167,14
52774,19
13840,9
20900,9
30979,14
44062,19
7354,9
16122,9
8750,9
62917,19
27151,14
1436,9
507,9
54427,19
48785,19
61816,19
59213,19
54815,19
38170,14
5930,9
46714,19
8947,9
47025,19
51491,19
12242,9
17303,9
28412,14
32263,14
4386,9
63885,19
45512,14
56497,19
10310,9
56832,19
50435,19
8921,9
8693,9
61866,19
17027,9
25488,14
1539,9
9121,9
33979,14
15284,9
5867,9
35328,14
58016,19
45875,19
22490,14
13029,9
11569,9
45436,19
21999,9
390,9
17848,9
62089,19
29001,14
17576,9
31728,14
28369,14
42832,14
32021,14
36358,14
56809,19
55512,19
11350,9
61861,19
25081,14
41203,14
6719,9
15540,9
66218,19
49658,19
27241,14
14693,9
946,9
48344,19
14327,9
64383,19
14414,9
64621,19
35932,14
35315,14
32157,14
18157,9
13007,9
60354,19
33040,14
20827,9
25373,14
36386,14
51533,19
27405,14
48291,19
7008,9
63484,19
32284,14
42037,14
17304,9
4633,9
57656,19
31086,14
17130,9
40475,14
19953,9
41750,14
27052,14
63791,19
47080,19
30133,14
60763,19
10762,9
13945,9
24941,14
14342,9
55600,19
38367,14
9290,9
28931,14
15989,9
43123,14
32696,14
36405,14
20597,9
57724,19
68198,19
25868,14
51064,19
21199,9
33367,14
53044,19
61485,19
21924,9
34420,14
11826,9
40874,14
31371,14
66103,19
1893,9
7833,9
32651,14
42904,14
60739,19
44348,14
22886,14
20746,9
33030,14
375,9
18350,9
53109,19
30771,14
1466,9
12615,9
13543,9
48994,19
5696,9
17627,9
24489,14
64060,19
4837,9
64809,19
33709,14
64734,19
42431,14
52498,19
29098,14
19041,9
60197,19
15882,9
61850,19
46121,19
10905,9
50954,19
28621,14
55734,19
67191,19
54478,19
4875,9
39346,14
19183,9
20690,9
13331,9
65523,19
66034,19
56396,19
33066,14
44950,19
25625,14
23154,14
52975,19
17241,9
40745,14
44231,19
2035,9
20423,9
10450,9
54314,19
61269,19
42932,14
18542,9
43059,14
17883,9
46165,19
52664,19
68171,19
46988,19
41612,14
57514,19
6828,9
7130,9
40037,14
40722,14
20469,9
16626,9
66472,19
13990,9
35912,14
61715,19
18028,9
47315,19
7371,9
40299,14
5594,9
27332,14
47291,19
47234,19
65813,19
64605,19
54383,19
34844,14
4103,9
7493,9
58195,19
65305,19
29377,14
38736,14
24704,14
15470,9
23988,14
26681,14
20350,9
64788,19
68061,19
50733,19
66495,19
39522,14
2575,9
30425,14
14389,9
49052,19
4042,9
50519,19
12853,9
4078,9
47014,14
7754,9
62047,19
46934,19
32467,14
25216,14
42230,14
30791,14
15960,9
19162,9
37371,14
21316,14
14252,9
34753,14
20245,9
40542,14
60824,19
9726,9
16709,9
48924,14
48328,19
43298,19
67711,19
22778,14
44940,19
935,9
62239,19
4054,9
51389,19
66846,19
37997,14
45138,14
20955,9
58128,19
13666,9
40222,14
34036,14
864,9
45098,19
37710,14
2253,9
22394,14
56063,19
49767,19
23382,14
16755,9
36634,14
43116,14
40708,14
33377,14
37419,14
66759,19
30005,14
25256,14
60816,19
54827,19
15886,9
38687,14
20013,9
14022,9
18748,9
60557,19
56918,19
7148,9
46416,19
58255,19
43403,14
12997,9
20173,9
34782,14
61158,19
5581,9
62890,19
60519,19
10900,9
5060,9
47802,14
9615,9
53370,19
8044,9
57823,19
17046,9
8386,9
14629,9
64454,19
61587,19
28835,14
27564,14
42079,14
2776,9
53687,19
46435,19
64377,19
43646,14
14541,9
7189,9
13731,9
67247,19
53283,19
5573,9
6135,9
29845,14
20811,14
10553,9
5247,9
21153,9
3981,9
59095,19
24209,14
30564,14
11085,9
19053,9
53129,19
27540,14
16663,9
45926,19
2172,9
32083,14
31899,14
65103,19
14859,9
41486,14
7452,9
48321,14
5197,9
62008,19
26270,14
17793,9
13210,9
44439,14
48803,19
15995,9
67517,19
28992,14
21057,9
53307,19
7206,9
21267,9
22191,9
3809,9
43512,19
42847,14
25097,14
45256,14
51033,19
21067,14
56392,19
5543,9
55307,19
48449,19
44632,19
54745,19
48287,19
43169,14
29007,14
65462,19
29978,14
59754,19
56049,19
20947,9
57528,19
62968,19
63225,19
32463,14
17653,9
29092,14
51502,19
41513,14
58741,19
34152,14
63134,19
41804,14
55008,19
45863,19
33065,14
8635,9
4873,9
62559,19
63599,19
36635,14
56997,19
13907,9
2077,9
15029,9
48443,19
14209,9
29327,14
24368,14
3009,9
18613,9
15216,9
19226,9
2537,9
49346,19
16395,9
40130,14
39404,14
7498,9
46250,19
41777,14
67399,19
20426,9
39321,14
10770,9
58475,19
48899,19
32535,14
30313,14
21889,14
23238,14
55913,19
21684,9
28635,14
37422,14
320,9
7135,9
17755,9
61386,19
68110,19
11984,9
35422,14
58251,19
24881,14
44910,19
46489,19
52550,19
26627,14
57684,19
33654,14
37770,14
65086,19
31831,14
3178,9
50078,19
244,9
14758,9
23853,14
40975,14
16527,9
38751,14
32528,14
24535,14
35131,14
55489,19
49281,19
1161,9
51059,19
20666,9
22337,14
287,9
63792,19
26206,14
46418,19
35230,14
54460,19
10068,9
10680,9
12450,9
61823,19
58526,19
43485,14
41449,19
1170,9
4675,9
10374,9
46686,19
53865,19
39560,14
55081,19
31308,14
30497,14
44331,19
60380,19
51011,19
26553,14
33045,14
64018,19
48714,19
23165,14
59222,19
25491,14
28164,14
64473,19
3121,9
41347,14
17695,9
50184,19
41107,14
36174,14
22766,14
48243,19
31301,14
13861,9
66250,19
31730,14
57062,19
45896,19
931,9
30062,14
61363,19
691,9
35349,14
6364,9
18293,9
41789,14
60842,19
43041,19
20950,9
67769,19
16428,9
20323,9
41909,14
39876,14
41743,14
4319,9
35733,14
3969,9
25763,14
4926,9
4933,9
14616,9
13971,9
66995,19
23862,14
59418,19
22692,14
53311,19
3092,9
21097,9
12748,9
24338,14
54707,19
62859,19
15790,9
45283,19
3982,9
20674,9
23324,14
60708,19
34172,14
52347,19
56499,19
38892,14
1094,9
50121,19
55053,19
22927,14
28310,14
58269,19
15972,9
28747,14
31918,14
26460,14
66561,19
2843,9
52003,19
37583,14
49241,19
38724,14
25095,14
60372,19
18211,9
20855,9
