index,cluster
18699,2
65225,27
38534,7
29973,7
53663,2
65170,13
27986,2
41267,19
42806,17
17475,29
43521,25
9035,19
971,29
21666,7
26121,29
59429,13
54121,2
12144,29
20573,2
32373,7
42660,19
16426,19
32838,25
32662,7
21558,7
21417,7
16777,17
61393,21
55236,1
18178,2
18911,17
59166,1
41510,27
34495,17
43458,13
26001,7
15191,17
30220,7
50691,2
3799,17
2541,2
9084,2
30207,17
52643,1
11042,7
11816,17
47793,1
9928,17
33250,25
18563,2
26406,7
11582,7
27117,17
53058,2
51525,1
58996,19
52174,29
7343,2
39554,17
61863,19
17090,29
64092,19
48013,13
50880,19
45677,27
64198,13
8473,19
15486,2
48417,2
25843,7
11081,2
53286,2
47273,1
44060,25
14606,19
63649,1
35684,2
44311,17
3580,19
23509,23
13995,7
42843,9
55964,19
46554,19
17731,19
24705,7
6211,7
53563,2
58792,1
5013,19
33287,17
1180,29
34107,17
15137,29
22294,29
34628,17
45062,19
41726,19
57591,13
40637,17
44736,2
62574,13
15587,29
31062,1
50849,19
35296,17
38504,17
12619,7
1290,2
6985,29
59824,1
8688,29
31801,17
11799,17
44216,2
16469,7
58571,2
63562,1
457,29
36243,17
43263,25
40877,1
36200,27
33904,29
27232,17
65226,27
23191,17
7616,19
63406,19
35417,19
14208,17
15632,19
37397,17
23635,19
16981,29
5227,2
23775,7
9991,29
866,19
35473,19
23980,17
45259,19
25225,17
49804,13
15914,29
64677,19
35257,25
48631,2
3181,29
37316,17
28713,19
28347,7
3495,19
4088,2
59478,2
44356,27
39075,7
35704,25
22275,2
11056,7
1330,19
65538,13
27730,7
48045,2
55125,27
47702,19
9935,17
59762,1
37896,19
53748,27
18954,19
42789,2
31637,19
35957,2
1901,7
61727,19
66935,19
34402,29
55611,19
5333,29
38035,7
24267,7
2990,23
16397,29
67588,29
55559,13
36328,25
57580,1
44378,17
43189,13
18502,7
48451,17
35649,29
52390,1
24621,17
32096,7
27373,2
47998,19
7497,2
36703,29
11541,17
10344,7
68166,1
46508,17
8228,2
50997,1
16266,7
41547,2
54441,1
7829,2
65221,27
36465,13
41966,17
36228,1
48980,17
21879,17
36095,17
31667,1
56696,9
57555,29
18607,7
61422,1
21379,19
49096,1
630,19
27396,17
38484,17
10572,19
14594,19
64109,13
39168,25
51295,2
14552,19
59580,13
27763,17
36642,17
51534,1
2750,29
42301,9
48342,17
898,29
48742,13
17208,2
5843,19
9207,29
12007,17
20903,1
5799,19
17588,17
15713,17
30168,17
65996,27
26594,7
7106,19
8618,19
47613,2
44108,17
66972,19
25911,17
49091,1
27697,19
10583,2
32496,17
46824,2
57005,19
61443,13
6165,7
16247,17
22344,19
43347,27
51845,2
6585,19
53322,2
66970,19
59458,29
18380,17
38659,25
29899,17
30149,25
7836,19
5828,29
27984,29
17483,19
34848,29
52846,1
39810,1
50363,19
21850,17
44508,27
47508,27
13183,7
50444,27
32120,7
53095,27
474,19
62843,13
45322,13
36353,17
46826,2
29930,17
752,23
9957,29
60319,13
67320,13
26793,7
23944,19
63842,1
63651,2
31120,19
58587,2
66527,27
4293,2
21714,1
36272,19
40238,27
28286,7
20356,2
22667,17
64498,19
43018,27
65152,21
33478,21
62672,27
12141,29
35206,29
67573,19
53500,19
32739,1
67537,1
33777,19
20740,2
1253,29
25478,19
41166,27
49363,1
47440,19
16399,19
41926,17
26601,29
4248,2
31917,2
52562,13
50378,2
31833,7
20913,1
53071,2
28136,7
1491,29
18416,2
31046,7
17212,2
60174,27
46487,27
27282,29
8613,2
7912,17
48250,2
10853,29
16394,29
22395,17
43520,17
13099,17
6000,2
32546,19
28739,17
2893,23
3028,29
34177,25
25528,29
11362,19
44575,17
44164,27
62742,19
51020,2
58721,2
11887,29
46318,2
4530,19
59039,13
63902,27
13270,2
55953,19
10280,7
19926,19
7982,2
25550,29
5672,7
45010,2
43836,17
50553,25
25468,7
30969,17
45140,1
1812,29
44639,17
68138,13
1480,29
28167,7
50588,29
47825,17
9172,7
1477,7
47541,1
54724,2
28598,17
5070,2
7698,19
64858,2
56829,13
46977,25
43077,17
161,29
14377,17
15759,29
13290,2
58796,13
47298,17
28712,19
41659,25
57592,27
60007,19
64213,13
14982,17
53516,19
29606,19
4845,29
906,7
25948,19
30606,17
9553,29
17526,17
4990,7
29357,17
25445,29
44780,13
43253,25
15910,2
14000,29
49798,13
55460,2
9538,2
38188,17
10604,29
29172,29
9249,2
30830,17
40987,9
65809,27
50403,19
914,2
51215,2
18092,17
20565,2
57289,19
13325,17
66971,19
3559,29
24492,7
51622,25
40143,7
23522,19
36637,17
6429,17
49734,13
16703,19
60154,27
37073,19
197,2
34802,7
67028,13
53870,2
45608,19
48558,1
11940,23
12037,7
66612,19
2574,29
62487,27
44756,27
17128,2
2780,2
42282,17
4057,19
47509,27
40435,25
37875,19
20395,2
1570,2
64234,19
67781,1
2807,17
31975,29
37368,19
4157,29
6065,29
11591,7
2180,23
42699,25
23058,1
32773,25
25065,17
46654,29
3310,29
60623,1
56055,13
62897,13
5246,7
16591,2
29699,29
52769,19
30731,17
40070,17
61953,19
40678,7
3935,19
63055,27
61232,13
7569,2
54147,1
23239,29
22492,7
58903,27
63801,19
66086,2
60098,2
18685,19
60151,27
2349,7
59471,29
5966,1
3502,7
42019,17
50277,17
12896,7
38627,1
60779,19
62738,19
32741,7
1623,19
52304,27
48186,27
64278,19
59415,27
39100,7
45164,17
23737,17
28125,17
2182,19
10308,19
25986,29
20503,17
53647,1
2644,29
49929,1
59371,2
59333,1
64683,19
46128,19
36564,19
11512,17
15774,17
55452,2
2189,19
7059,29
34300,21
47283,13
50752,2
17764,29
53716,27
48376,19
49577,1
251,2
63122,1
26392,7
62107,1
3242,2
11983,2
3027,29
63427,29
14158,17
15576,25
13726,29
3031,7
501,29
63725,27
49899,1
58242,19
28373,7
23367,19
18441,2
7024,2
42985,25
36407,7
24141,7
39054,25
67887,1
37740,17
9809,29
34115,17
57348,13
57668,29
9149,17
59857,2
62620,13
31429,29
41175,17
15776,17
58421,13
59253,19
50641,19
54343,29
5170,19
62293,19
46730,1
48262,19
67073,1
34981,25
17638,19
54887,19
19690,7
32462,19
53808,13
14653,17
63290,27
9548,29
54466,1
63412,19
39607,7
4871,2
64144,27
22718,2
26517,7
59805,19
58130,13
55550,1
33508,19
30918,19
36042,13
23966,23
13129,17
38794,29
55030,13
36581,25
27226,17
63567,13
4678,2
28169,7
3363,19
56873,27
4878,2
5601,23
18655,17
48069,1
54905,19
54100,19
3050,7
61498,19
27271,7
14233,17
3859,19
30224,7
26692,17
35827,17
32797,19
37025,7
9203,7
55191,2
36829,2
59003,2
30645,19
3292,23
23941,1
4800,2
33860,29
27611,7
37947,1
15894,19
61368,19
41370,2
26876,29
9801,19
27989,29
10432,19
14131,17
54681,13
13404,17
66170,27
19580,2
42810,17
56375,25
14165,17
67031,27
5345,2
55817,27
31430,9
12978,19
30745,17
57078,27
9163,17
48189,27
5692,7
8786,29
50786,2
8140,17
52223,19
22535,2
41415,2
29847,29
38386,25
13263,19
58786,29
4232,29
31069,21
32960,21
40406,7
28550,7
60324,1
11527,7
41149,2
963,19
61749,1
59359,19
19461,17
4563,19
34803,7
25210,7
50682,1
10887,19
14402,17
45372,17
32361,17
66677,13
35124,19
581,7
42123,1
58679,13
14513,1
28021,7
26101,19
33341,19
41392,17
50239,2
51108,29
15885,29
30600,1
10193,17
43330,25
6804,29
35678,1
53195,27
56350,27
5205,7
9146,17
32395,7
4129,29
41441,17
27067,7
48303,2
46970,27
40294,29
58015,1
57493,13
26763,7
33352,19
39786,25
14827,29
13437,17
1030,7
52060,1
66480,1
35254,25
17876,19
41977,17
3777,23
34181,25
65885,2
47527,1
7128,19
2992,19
42266,29
378,19
54506,27
20006,17
30762,29
30378,29
43456,13
25659,7
49554,19
10043,2
27651,17
41050,17
47902,2
1422,29
52247,19
25831,29
66832,13
34150,19
51154,9
23811,17
2290,29
52653,13
24247,17
15742,7
21697,29
14144,17
59782,13
67246,1
27090,7
26593,1
37503,7
62486,27
52729,19
36362,17
13702,17
40881,2
41685,1
29573,29
31434,25
61258,19
45202,27
52025,2
46713,25
28376,7
56220,2
50135,1
31451,19
25283,29
48363,29
45786,19
32519,2
40163,7
36960,21
54101,2
38195,17
8042,19
31825,17
67920,19
47339,19
59551,19
41867,13
19193,17
32446,29
57522,19
68180,1
42868,2
34292,21
5466,7
42303,13
8952,7
40797,25
56621,13
56261,2
30091,2
34044,29
12079,17
48701,27
17367,2
67363,27
25458,29
26805,17
49719,2
44385,25
61611,13
8034,23
5927,7
67625,27
55094,19
335,7
54979,1
56448,21
56929,2
25962,7
48350,17
24947,2
24201,29
39389,25
59990,19
11077,2
26919,29
65583,13
22573,7
20763,2
16864,1
49519,19
26873,29
35563,17
47496,13
53714,27
40528,29
40841,19
32987,19
20847,2
14492,17
38649,17
36154,21
28119,25
7107,19
60239,19
39640,25
1879,29
27891,7
42174,25
8880,29
29109,17
54472,13
55510,19
33016,17
27905,19
54789,27
60578,19
62425,13
55665,13
14704,7
42365,27
12957,29
31557,7
38775,17
34637,17
65362,13
7863,7
23329,1
15208,17
114,7
66090,2
23078,2
41498,25
33506,25
13972,7
66734,1
39668,19
57751,13
43008,1
61565,1
54799,25
1418,29
15766,17
30357,19
57961,2
17346,19
3026,19
50165,1
18860,25
3000,19
4282,7
15871,1
62248,1
3928,29
19578,2
29445,7
50118,2
22306,29
15606,29
549,7
63934,27
58950,9
26097,19
62938,19
60569,19
4411,2
46987,2
61200,1
29996,25
19833,23
40195,19
48520,19
58683,19
50663,13
17556,17
8489,2
64240,19
40852,25
16686,2
3056,29
58302,0
29835,19
22997,19
50953,1
68187,19
20226,2
53846,19
15217,7
9082,19
30665,19
67445,19
28617,29
31618,7
59719,19
43349,27
33532,2
51249,13
20024,23
28316,17
12075,17
22862,23
67213,27
48740,13
24377,7
1317,19
19284,2
5763,2
37945,1
4672,2
50978,1
7541,29
60503,13
57270,1
63215,19
18791,17
37115,17
59929,13
55685,19
27118,17
45292,27
62408,2
14290,29
33555,7
27468,7
62613,13
63330,27
15484,19
49389,27
21286,7
32258,29
40155,7
42523,19
43643,19
24606,19
61256,19
14865,19
20873,23
17108,2
40152,7
51635,25
22950,17
48612,17
50055,19
51755,2
48866,27
51472,27
29358,17
12325,17
773,17
10761,17
67240,1
16159,19
52642,2
64449,19
51286,2
9793,2
24457,29
12594,17
943,29
66774,1
58718,19
52131,27
63497,27
50563,25
55013,1
23754,17
40554,29
54965,1
59361,2
59431,13
35966,25
41134,17
55637,1
31204,19
59059,27
52313,27
33235,25
16050,17
56932,19
15686,7
39009,2
21937,7
12900,17
61464,13
49148,19
21124,2
46402,19
35828,17
40679,7
4475,7
5880,19
65910,19
7255,2
17933,19
60277,13
35501,9
30292,17
15374,19
48609,17
13048,17
56595,13
10593,29
19101,19
31065,1
18386,17
30385,19
52839,17
23264,19
32085,17
2287,29
27136,7
20020,17
66730,1
9789,2
51371,19
14452,17
58814,0
5604,2
1385,19
5343,19
10574,19
20036,19
33886,19
29791,2
9008,2
27917,17
40126,19
32072,17
33363,29
1795,19
20770,17
42956,19
66263,2
58301,1
22136,17
24663,29
51992,21
43377,19
27393,17
12203,29
26995,17
25742,29
30997,17
30275,21
57840,2
31685,25
1897,29
15944,17
20518,7
33446,29
49320,19
62057,19
53817,19
6904,7
2247,2
53466,27
25840,2
61206,27
2891,19
29903,17
40023,19
15854,19
17728,29
31620,29
44388,25
37514,25
62718,13
12955,29
19200,17
9694,7
55040,27
1985,19
60420,27
13738,7
58433,13
64974,13
21753,29
61768,27
57541,2
63359,13
41656,17
18106,17
10981,7
6529,2
34591,29
61649,1
16343,7
1734,19
1270,19
47073,19
39118,25
32829,7
34357,1
49461,2
9720,7
61424,21
60092,19
12275,17
48001,19
28574,17
52461,19
9075,19
40490,2
63815,19
12590,17
53850,2
30095,19
24638,29
51288,2
65234,27
22108,1
11272,7
23791,19
31729,19
25949,19
28971,7
37673,1
38056,25
40905,17
31906,29
50337,29
8423,7
22224,7
38983,17
26410,7
18396,17
54808,29
10182,7
24345,7
53288,2
65306,19
7845,19
70,29
32122,7
3882,29
43987,16
43097,27
2195,19
34080,19
19925,23
51964,19
67940,1
49168,2
61201,1
59200,13
5083,29
3735,7
20861,2
1486,7
18619,7
65511,19
60709,19
53375,1
13618,17
55252,2
43445,19
58538,27
32523,19
353,7
14600,2
43163,27
14084,29
17190,29
40675,7
2286,23
49000,13
67667,1
20248,7
32944,21
40019,19
68030,2
55928,1
47219,13
38146,19
37935,17
47271,1
23909,19
28961,7
13019,2
40754,2
45632,17
2679,19
9155,7
19780,2
53559,2
18875,7
7411,7
12678,7
20296,2
65174,13
21211,29
47435,13
1576,19
12385,7
45920,1
13964,17
42363,27
27092,29
54324,19
47281,1
61479,19
53762,19
33437,17
1400,19
20500,7
57640,13
25990,7
49618,2
40844,2
49054,25
40746,2
61284,2
35874,7
32618,17
31412,17
28254,2
23755,17
6597,19
26471,19
52946,13
56884,27
16521,7
48181,27
6627,19
45661,2
1975,19
61683,27
18933,17
13774,23
60768,19
15499,17
21338,17
59708,29
34805,7
34858,29
59666,27
55941,19
29073,19
54084,19
28012,7
46869,13
19577,2
58639,27
57944,2
62409,2
28737,17
27753,7
24964,1
24097,29
49685,1
43311,17
11069,7
8215,19
62818,27
24573,17
66618,19
34164,2
20280,17
44208,2
19791,2
54107,2
62785,19
6821,19
60177,27
624,2
50753,2
35363,21
58657,1
49070,19
58553,1
6366,19
37872,29
42208,1
68133,13
13143,17
22493,7
11566,7
11186,2
24263,7
66323,13
4065,19
35581,7
66834,13
6623,19
45396,2
45908,17
52053,1
15199,17
4139,23
56998,13
28297,17
38287,7
19038,2
29792,2
18943,17
12653,7
17294,17
62959,29
39533,17
34856,29
27537,17
15067,29
7538,7
12311,17
19771,2
61492,19
35267,25
28501,29
62037,13
1003,7
67223,1
450,29
45943,13
19353,29
48965,27
46459,1
42560,25
23322,1
34596,25
40165,7
6528,2
33659,17
66773,1
67245,1
34088,1
3507,7
14592,19
55896,19
67410,2
43515,25
49206,2
63869,2
33153,17
15856,29
42585,19
43430,27
66041,13
14095,7
51888,27
45626,17
28070,17
24062,19
7340,29
19473,17
55218,2
43071,17
34304,21
16572,7
33856,7
3715,2
26800,7
29490,7
28118,25
35498,2
32216,17
7133,19
10502,17
61327,1
34145,29
53961,1
32434,25
35263,25
49568,27
13469,29
1736,19
994,7
35769,29
63346,1
23307,29
39707,13
42473,1
20066,2
12600,17
65254,13
57905,27
51676,19
64712,1
39881,7
11495,17
31911,19
10240,7
61227,27
31306,7
8721,7
23156,2
56692,29
4639,19
15818,7
41536,2
50252,2
24185,29
62043,2
24856,29
46297,2
22882,19
5928,7
51589,19
16106,29
45563,27
62289,13
10218,7
47394,1
17299,17
52883,1
24551,17
39370,7
2916,29
433,2
43009,1
29749,7
52023,2
17011,17
54066,13
3120,19
31032,29
12753,19
10927,2
37735,7
53793,29
18053,7
38963,19
20427,29
26787,7
2791,19
19696,17
65195,27
48277,13
22877,19
35486,19
39817,2
43105,29
49463,2
57197,2
25814,19
9450,29
54484,13
32638,7
40017,19
31263,17
50988,1
27591,7
46608,27
56371,25
29112,17
25627,17
13980,17
4034,29
16914,29
12909,7
59285,13
61043,19
58468,2
56626,25
30074,17
45829,27
27847,25
54250,27
31549,17
42428,19
40507,13
42329,19
66633,19
21522,19
23025,29
58034,13
12074,17
64349,13
42507,17
3354,19
8742,2
59054,27
47225,25
39801,17
43627,27
66211,1
18551,19
27502,17
67181,13
504,29
51583,2
26726,17
33641,7
7416,29
65018,27
12527,17
6145,19
15662,29
57390,27
46469,1
9061,29
13925,17
26612,29
38168,19
4528,29
21287,7
56598,27
59942,29
38072,19
65045,13
13252,19
67464,1
15112,19
47812,27
13943,17
9722,7
39308,17
40427,7
16229,17
23779,19
56649,19
34879,2
25751,2
12440,19
49256,13
32164,25
21987,2
28751,7
45843,13
45653,25
64332,1
55593,25
40003,25
61019,29
58024,27
45736,27
3418,23
55742,2
45137,1
5875,19
5223,1
55078,19
31493,17
21632,2
52972,19
55752,1
34683,19
41064,29
35652,29
50028,27
39114,13
58288,27
6946,7
49049,19
15189,17
41602,25
63826,19
24840,17
6990,2
57862,27
37171,17
44991,2
7947,23
41817,2
57267,1
12486,2
28918,7
5114,29
54953,1
61344,27
27737,7
66934,19
61453,13
3601,1
66927,19
1574,2
23381,29
48505,19
24773,2
14528,29
64209,27
39299,27
20775,17
14215,17
61241,19
45488,19
14624,17
60345,2
7891,17
11779,2
15315,29
13685,17
56333,13
29563,19
51572,2
8006,1
30259,25
43696,27
21543,19
7481,19
50491,2
42085,2
44068,7
14112,17
697,19
4021,1
63042,27
17252,7
1941,7
4208,19
19484,29
60988,13
40525,19
16425,2
58536,27
56062,1
51907,25
17561,17
66647,1
16430,19
37607,19
7270,2
4108,19
56291,19
61918,13
26306,17
7251,2
48424,2
49211,1
13342,17
18746,19
67576,19
16109,29
6633,19
53033,2
60961,1
5970,7
4245,2
5011,19
58512,13
31350,25
31757,17
50932,13
30744,17
9267,2
26647,19
42760,27
43667,2
29094,17
14946,17
20546,17
33829,17
6875,19
7732,2
6468,7
33315,25
5975,7
10445,17
17612,19
22903,7
36147,29
46548,2
8504,2
4028,7
18056,7
30768,7
59401,27
36595,25
38018,7
61743,2
35274,17
29885,25
4623,19
33185,7
30839,19
42759,27
23994,17
47136,27
5977,7
64525,13
19482,17
61233,13
13126,7
56003,1
59495,19
46440,25
21588,7
15243,17
22079,2
57750,13
41825,1
26386,25
28626,29
52459,29
3978,7
35915,29
9053,29
53557,2
50059,19
19490,2
26305,17
52924,27
9169,7
26682,7
54637,2
2322,19
28494,19
43500,17
13438,17
58153,1
64786,13
48264,19
24697,1
27142,29
29013,17
54062,29
27443,19
21070,17
34025,21
34155,19
3660,2
10085,29
24960,7
30153,7
42223,25
43414,2
41239,13
25062,17
24910,7
65570,1
49304,29
23541,17
50068,0
30288,7
28396,7
18647,17
60043,27
33999,17
33136,17
52350,2
68086,1
15359,19
5172,23
53285,19
43004,1
23392,29
43268,1
58752,29
7267,2
35280,17
37815,19
61913,27
42108,13
55100,19
3272,7
416,19
40267,19
32810,19
10643,2
42285,17
55232,1
52894,2
25862,7
45869,19
42720,25
30912,29
58933,13
40690,17
52019,2
1013,7
67053,27
18796,29
46112,13
67796,13
11902,7
6350,29
48125,1
22992,19
16618,29
22494,7
47082,2
8768,2
52050,27
17967,7
20851,2
874,2
8409,29
60760,27
2218,19
31539,17
24589,2
8993,19
11234,17
31800,17
29554,2
6793,19
6675,17
68092,1
15550,7
23455,7
63674,27
47984,19
45694,17
57176,2
16861,2
62864,1
52655,27
65551,1
61694,13
51115,29
45997,27
14634,17
12223,2
43770,25
22708,2
3394,19
17385,19
51829,2
31492,17
35679,2
1513,19
6573,29
7390,7
8523,29
48283,13
53804,13
37678,25
50994,1
1644,23
37240,7
34093,7
8879,19
60400,27
23127,29
31894,25
21456,2
12694,29
35866,7
1291,19
24710,29
62963,1
15602,19
64681,19
46420,13
56189,19
43464,13
59128,27
63326,27
27102,2
59684,1
13927,17
63945,13
14473,17
20925,2
59168,1
39153,2
10741,19
10746,19
60669,19
2273,2
18666,17
39889,7
828,19
52052,1
2330,29
7592,19
64831,27
44834,17
41562,25
25249,7
32155,29
17687,7
29744,29
46944,2
45770,2
55102,19
4679,19
43861,13
42110,17
39247,25
57160,29
56816,13
3427,29
67349,27
28938,29
56194,19
31573,29
39527,17
22905,29
57409,13
32128,25
39,2
41861,13
1655,7
11839,7
52788,19
66841,27
59756,1
2608,7
41539,19
48074,13
36299,19
52468,2
31458,19
56037,21
40784,25
11265,2
32704,25
47167,13
42665,13
9342,19
15279,17
30141,19
9043,7
31307,7
23431,7
22358,7
48719,27
2927,29
41310,25
63425,1
48660,2
39736,25
67014,27
12423,7
48839,1
38722,17
54022,19
65267,19
20702,29
34577,29
1413,23
15074,21
31373,19
39571,17
44033,25
16048,17
56723,2
43657,2
42379,27
55269,2
31392,1
60902,19
38026,29
43067,17
43198,25
10917,19
22170,2
43136,2
13314,17
43301,17
9536,19
23330,1
18885,7
50473,2
32985,29
12064,17
36765,17
36124,7
38455,17
54006,25
31224,17
56339,13
6184,17
11482,17
54907,19
14409,17
36539,19
11546,17
26914,19
63288,27
46954,13
4172,19
6481,29
59820,21
49584,19
52121,21
42187,25
52864,2
59963,19
16814,19
10421,23
42181,25
17643,2
63832,19
49005,13
51334,27
19990,17
50652,2
42209,1
24456,29
2449,2
32183,19
28701,7
55526,19
54559,2
19759,2
57243,1
12622,7
50183,27
63540,27
24645,7
29008,17
31187,19
63683,27
44471,2
42947,19
66153,27
9798,19
44701,19
27627,7
33549,1
61917,27
66567,1
26920,7
5952,29
6664,17
55547,1
39904,25
21953,7
12862,17
30126,19
61996,27
67964,27
8449,29
30721,17
2298,2
5855,29
55442,2
63274,27
9606,19
24018,17
13110,17
58745,19
36917,7
32173,25
51891,27
3840,19
5619,2
11425,29
64635,27
24470,29
36908,17
40672,7
1866,19
10949,19
34652,25
43080,17
48309,2
19140,7
8919,7
25926,17
36251,17
30867,25
10713,17
66339,27
33253,25
3431,19
45274,19
44609,1
52668,27
48048,2
52714,0
47913,13
66301,0
48241,29
48917,2
24478,29
33735,7
28200,17
53127,2
24973,7
19756,2
26311,17
54609,1
19534,2
18528,29
22624,29
35817,17
61563,1
40223,19
37222,19
31699,25
26457,17
61817,27
12733,19
33173,7
45049,13
8781,19
16695,19
10180,7
37143,17
27060,7
26541,7
30082,7
15219,7
36231,17
10477,7
20833,2
16063,17
17372,19
51584,2
10576,19
48532,25
30756,7
61218,13
32240,25
30198,17
25907,17
33568,17
37911,19
62519,19
55362,19
26824,19
38678,19
20961,29
16231,17
60978,13
8603,19
30503,7
48102,29
21476,19
33269,19
16801,7
9977,7
25620,17
53636,1
49599,19
61288,19
37331,25
47602,19
60767,9
60208,9
8639,7
46937,19
64995,27
37518,25
2328,23
62511,2
31588,25
48482,13
40210,2
42389,1
5488,2
18207,7
48453,17
46184,1
56006,1
6451,23
56210,2
55216,1
44211,2
54792,13
46102,25
8405,7
52903,1
28035,17
8416,29
64733,13
44117,17
38958,19
47408,17
63041,27
8035,29
46444,27
65406,13
43729,27
428,2
55301,27
6435,7
22685,17
25913,17
56568,13
23785,19
25162,17
19485,23
53125,1
64501,19
6672,17
64214,27
18218,2
18921,17
38961,29
6432,17
40190,13
4107,2
66359,27
63980,13
33080,19
63508,27
6510,19
41255,19
46661,19
35220,2
19153,7
21899,29
5706,7
36936,7
6939,29
1641,29
62971,2
51691,9
44782,13
66362,27
43285,27
58672,27
54032,19
44316,17
66901,1
15423,7
4719,2
61679,13
33219,21
35508,13
10262,29
19895,2
14005,29
66565,21
29082,25
43462,25
48060,1
5658,2
37566,17
46693,27
14313,19
6498,2
25245,7
40926,19
873,2
68047,19
21466,2
23561,7
63937,27
12347,17
9889,19
44375,17
4981,7
53081,2
50063,29
22248,1
3976,7
18291,2
24921,7
20941,19
11313,7
34137,29
19105,29
48370,2
35309,17
45601,19
373,29
7454,29
60865,13
27951,19
45707,25
55803,2
36597,25
26643,29
50482,2
58151,21
29450,7
55263,13
31045,7
67558,2
20512,17
35821,17
27556,19
55851,27
16358,7
42013,17
40266,29
26368,19
53573,2
2867,7
53680,2
50856,29
21594,7
771,7
37058,25
12790,17
24632,7
19858,29
16311,7
64530,13
64948,1
51993,19
3179,29
20160,7
42777,17
26357,29
41739,7
49657,29
23125,29
25079,17
62541,19
21419,7
63099,27
65630,27
6370,19
46012,13
32148,21
17095,19
17179,29
35979,17
65812,27
50800,1
40915,17
1390,19
3473,2
56421,19
46682,19
55890,19
16812,19
36842,25
20059,2
3788,7
54014,13
56668,19
50080,19
55538,1
47869,2
26607,29
24557,17
9126,19
7278,2
44534,29
5360,29
53146,13
49259,13
57744,9
42015,17
38235,17
19777,2
68096,1
19470,17
20109,1
64812,27
35350,21
17904,19
7277,2
6293,19
20985,2
22926,17
32273,19
31534,17
28171,23
32453,2
31447,29
15614,23
52854,1
12890,17
50796,1
13152,17
60972,13
57695,2
7119,19
30147,29
39407,19
22085,19
43855,25
28199,17
64719,2
11761,17
51528,1
48865,27
24108,7
32871,17
1678,7
20737,19
7613,19
62059,9
64270,19
41088,29
40666,7
2313,19
26452,17
53049,19
41001,2
1173,23
42762,27
17547,17
63709,27
57995,29
58135,1
19430,17
34043,29
68094,1
26697,17
36012,19
65866,1
6682,23
35379,7
66092,2
2095,19
58570,2
22417,17
46884,17
27248,17
49428,2
15347,29
61575,27
49247,27
12256,29
30260,27
33839,17
1410,1
6100,2
68189,19
4187,2
59949,29
