index,cluster
58974,3
18699,3
65225,21
38534,21
29973,21
53663,3
65170,17
27986,3
41267,3
42806,21
17475,3
43521,21
9035,3
971,12
21666,21
26121,8
59429,21
54121,3
12144,28
20573,3
32373,21
42660,19
16426,3
32838,21
32662,21
21558,21
21417,21
16777,21
61393,3
55236,26
18178,3
18911,21
59166,3
41510,21
34495,21
43458,21
26001,21
15191,21
30220,21
50691,3
3799,21
2541,3
9084,3
30207,21
52643,3
11042,21
11816,21
47793,3
9928,21
33250,21
18563,3
26406,21
11582,21
27117,21
53058,3
51525,3
58996,3
52174,28
7343,3
39554,21
61863,3
17090,21
64092,20
48013,21
50880,3
45677,21
64198,21
8473,3
15486,3
48417,3
25843,21
11081,3
53286,3
47273,3
44060,21
14606,3
63649,3
35684,3
44311,21
3580,3
23509,4
13995,21
42843,4
55964,3
46554,3
17731,3
24705,21
6211,21
53563,3
58792,28
5013,3
33287,21
1180,17
34107,21
15137,3
22294,21
34628,21
45062,3
41726,3
57591,21
40637,21
44736,3
62574,8
15587,3
31062,3
50849,4
35296,21
38504,21
12619,21
1290,3
6985,3
59824,15
8688,12
31801,21
11799,21
44216,3
16469,21
58571,3
63562,21
457,6
36243,21
43263,21
40877,3
36200,21
33904,18
27232,21
65226,21
23191,21
7616,3
63406,3
35417,3
14208,21
15632,3
37397,21
23635,3
16981,21
5227,3
23775,21
9991,5
866,3
35473,3
23980,21
45259,3
25225,21
49804,6
15914,12
64677,3
35257,21
48631,3
3181,21
37316,21
28713,3
28347,21
3495,3
4088,3
59478,3
44356,21
39075,21
35704,21
22275,3
11056,21
1330,3
65538,21
27730,21
48045,3
55125,21
47702,3
9935,21
59762,19
37896,3
53748,21
18954,3
42789,3
31637,3
35957,3
1901,21
61727,3
66935,3
34402,6
55611,3
5333,6
38035,21
24267,21
2990,3
16397,3
67588,28
55559,21
36328,21
57580,3
44378,21
43189,6
18502,21
48451,21
35649,6
52390,17
24621,21
32096,21
27373,3
47998,3
7497,3
36703,21
11541,21
10344,21
68166,3
46508,21
8228,3
50997,3
16266,21
41547,3
54441,3
7829,3
65221,21
36465,21
41966,21
36228,3
48980,21
21879,21
36095,21
31667,28
56696,28
57555,28
18607,21
61422,3
21379,3
49096,3
630,3
27396,21
38484,21
10572,3
14594,3
64109,21
39168,21
51295,3
14552,3
59580,6
27763,21
36642,21
51534,3
2750,21
42301,26
48342,21
898,3
48742,21
17208,3
5843,3
9207,12
12007,21
20903,3
5799,3
17588,21
15713,21
30168,21
65996,21
26594,21
7106,3
8618,3
47613,3
44108,21
66972,3
25911,21
49091,3
27697,3
10583,3
32496,21
46824,3
57005,3
61443,21
6165,21
16247,21
22344,3
43347,21
51845,3
6585,3
53322,3
66970,3
59458,28
18380,21
38659,21
29899,21
30149,21
7836,3
5828,6
27984,3
17483,3
34848,28
52846,3
39810,3
50363,3
21850,21
44508,21
47508,21
13183,21
50444,21
32120,21
53095,21
474,3
62843,21
45322,21
36353,21
46826,3
29930,21
752,3
9957,21
60319,12
67320,6
26793,21
23944,19
63842,3
63651,3
31120,3
58587,3
66527,21
4293,3
21714,3
36272,3
40238,21
28286,21
20356,3
22667,21
64498,3
43018,21
65152,3
33478,3
62672,21
12141,28
35206,4
67573,3
53500,3
32739,28
67537,3
33777,3
20740,3
1253,12
25478,3
41166,21
49363,3
47440,10
16399,3
41926,21
26601,6
4248,3
31917,3
52562,21
50378,3
31833,21
20913,3
53071,3
28136,21
1491,18
18416,3
31046,21
17212,3
60174,21
46487,21
27282,3
8613,3
7912,21
48250,3
10853,21
16394,3
22395,21
43520,21
13099,21
6000,3
32546,3
28739,21
2893,3
3028,28
34177,21
25528,28
11362,3
44575,21
44164,21
62742,3
51020,3
58721,3
11887,6
46318,3
4530,3
59039,1
63902,21
13270,3
55953,3
10280,21
19926,3
7982,3
25550,18
5672,21
45010,3
43836,21
50553,21
25468,21
30969,21
45140,3
1812,23
44639,21
68138,21
1480,12
28167,21
50588,28
47825,21
9172,21
1477,21
47541,3
54724,3
28598,21
5070,3
7698,3
64858,3
56829,21
46977,21
43077,21
161,8
14377,21
15759,1
13290,3
58796,21
47298,21
28712,3
41659,21
57592,21
60007,3
64213,21
14982,21
53516,3
29606,3
4845,11
906,21
25948,3
30606,21
9553,20
17526,21
4990,21
29357,21
25445,6
44780,21
43253,21
15910,3
14000,21
49798,6
55460,3
9538,3
38188,21
10604,6
29172,21
9249,3
30830,21
40987,10
65809,21
50403,3
914,3
51215,3
18092,21
20565,3
57289,3
13325,21
66971,3
3559,21
24492,21
51622,21
40143,21
23522,3
36637,21
6429,21
49734,21
16703,3
60154,21
37073,3
197,3
34802,21
67028,21
53870,3
45608,3
48558,3
11940,18
12037,21
66612,3
2574,21
62487,21
44756,21
17128,3
2780,3
42282,21
4057,3
47509,21
40435,21
37875,3
20395,3
1570,3
64234,3
67781,3
2807,21
31975,28
37368,3
4157,4
6065,17
11591,21
2180,28
42699,17
23058,3
32773,21
25065,21
46654,4
3310,6
60623,28
56055,21
62897,21
5246,21
16591,3
29699,28
52769,3
30731,21
40070,21
61953,3
40678,21
3935,3
63055,21
61232,21
7569,3
54147,3
23239,17
22492,21
58903,21
63801,3
66086,3
60098,3
18685,3
60151,21
2349,21
59471,3
5966,10
3502,21
42019,21
50277,21
12896,21
38627,3
60779,3
62738,3
32741,21
1623,3
52304,21
48186,21
64278,3
59415,21
39100,21
45164,21
23737,21
28125,21
2182,3
10308,3
25986,6
20503,21
53647,3
2644,28
49929,4
59371,3
59333,28
64683,3
46128,3
36564,3
11512,21
15774,21
55452,3
2189,3
7059,21
34300,3
47283,21
50752,3
17764,3
53716,21
48376,3
49577,17
251,3
63122,3
26392,21
62107,3
3242,3
11983,3
3027,3
63427,3
14158,21
15576,12
13726,6
3031,21
501,17
63725,21
49899,3
58242,3
28373,21
23367,3
18441,3
7024,3
42985,21
36407,21
24141,21
39054,21
67887,3
37740,21
9809,4
34115,21
57348,21
57668,28
9149,21
59857,3
62620,12
31429,17
41175,21
15776,21
58421,17
59253,3
50641,3
54343,18
5170,3
62293,3
46730,3
48262,3
67073,3
34981,21
17638,3
54887,3
19690,21
32462,3
53808,17
14653,21
63290,21
9548,3
54466,3
63412,3
39607,21
4871,3
64144,21
22718,3
26517,21
59805,3
58130,21
55550,3
33508,3
30918,3
36042,21
23966,4
13129,21
38794,6
55030,21
36581,21
27226,21
63567,21
4678,3
28169,21
3363,3
56873,21
4878,3
5601,6
18655,21
48069,3
54905,3
54100,3
3050,6
61498,3
27271,21
14233,21
3859,3
30224,21
26692,21
35827,21
32797,3
37025,21
9203,21
55191,3
36829,3
59003,3
30645,3
3292,12
23941,19
4800,3
33860,10
27611,21
37947,6
15894,3
61368,3
41370,3
26876,19
9801,3
27989,4
10432,3
14131,21
54681,21
13404,21
66170,21
19580,3
42810,21
56375,21
14165,21
67031,21
5345,3
55817,21
31430,26
12978,3
30745,21
57078,21
9163,21
48189,21
5692,21
8786,6
50786,3
8140,21
52223,3
22535,3
41415,3
29847,3
38386,21
13263,3
58786,4
4232,21
31069,3
32960,3
40406,21
28550,21
60324,28
11527,21
41149,3
963,3
61749,3
59359,3
19461,21
4563,3
34803,21
25210,21
50682,3
10887,3
14402,21
45372,21
32361,21
66677,21
35124,3
581,21
42123,3
58679,21
14513,3
28021,21
26101,3
33341,3
41392,21
50239,3
51108,28
15885,3
30600,28
10193,21
43330,21
6804,21
35678,3
53195,21
56350,21
5205,21
9146,21
32395,21
4129,6
41441,21
27067,21
48303,3
46970,21
40294,3
58015,28
57493,21
26763,21
33352,3
39786,21
14827,28
13437,21
1030,21
52060,3
66480,3
35254,21
17876,3
41977,21
3777,28
34181,21
65885,3
47527,3
7128,3
2992,3
42266,28
378,3
54506,21
20006,21
30762,21
30378,12
43456,21
25659,21
49554,3
10043,3
27651,21
41050,21
47902,3
1422,21
52247,3
25831,3
66832,21
34150,3
51154,17
23811,21
2290,21
52653,6
24247,21
15742,21
21697,6
14144,21
59782,21
67246,3
27090,21
26593,28
37503,21
62486,21
52729,3
36362,21
13702,21
40881,3
41685,3
29573,28
31434,17
61258,3
45202,21
52025,3
46713,21
28376,21
56220,3
50135,3
31451,3
25283,3
48363,3
45786,3
32519,3
40163,21
36960,3
54101,3
38195,21
8042,3
31825,21
67920,3
47339,3
59551,3
41867,8
19193,21
32446,3
57522,3
68180,3
42868,3
34292,3
5466,12
42303,21
8952,21
40797,21
56621,21
56261,3
30091,3
34044,4
12079,21
48701,21
17367,3
67363,21
25458,21
26805,21
49719,3
44385,21
61611,17
8034,28
5927,21
67625,21
55094,3
335,21
54979,3
56448,3
56929,3
25962,21
48350,21
24947,3
24201,21
39389,21
59990,3
11077,3
26919,21
65583,21
22573,12
20763,3
16864,17
49519,3
26873,10
35563,21
47496,21
53714,21
40528,4
40841,3
32987,3
20847,3
14492,21
38649,21
36154,3
28119,21
7107,3
60239,3
39640,21
1879,3
27891,21
42174,21
8880,3
29109,21
54472,21
55510,3
33016,21
27905,3
54789,21
60578,3
62425,6
55665,21
14704,21
42365,21
12957,17
31557,21
38775,21
34637,21
65362,17
7863,21
23329,1
15208,21
114,21
66090,3
23078,3
41498,21
33506,6
13972,21
66734,3
39668,3
57751,21
43008,3
61565,3
54799,21
1418,21
15766,21
30357,3
57961,3
17346,3
3026,3
50165,3
18860,21
3000,3
4282,21
15871,1
62248,3
3928,20
19578,3
29445,21
50118,3
22306,12
15606,3
549,21
63934,21
58950,4
26097,3
62938,3
60569,3
4411,3
46987,3
61200,19
29996,21
19833,28
40195,3
48520,3
58683,3
50663,21
17556,21
8489,3
64240,3
40852,21
16686,3
3056,21
58302,4
29835,3
22997,3
50953,3
68187,3
20226,4
53846,3
15217,21
9082,4
30665,3
67445,3
28617,17
31618,21
59719,19
43349,21
33532,3
51249,21
20024,1
28316,21
12075,21
22862,1
67213,21
48740,21
24377,21
1317,3
19284,3
5763,3
37945,3
4672,3
50978,21
7541,21
60503,21
57270,3
63215,3
18791,21
37115,21
59929,21
55685,3
27118,21
45292,21
62408,3
14290,3
33555,21
27468,21
62613,21
63330,21
15484,3
49389,21
21286,21
32258,3
40155,21
42523,3
43643,3
24606,3
61256,3
14865,3
20873,28
17108,3
40152,21
51635,21
22950,21
48612,21
50055,3
51755,3
48866,21
51472,21
29358,21
12325,21
773,21
10761,21
67240,28
16159,3
52642,3
64449,3
51286,3
9793,3
24457,4
12594,21
943,3
66774,3
58718,3
52131,21
63497,21
50563,21
55013,3
23754,21
40554,3
54965,3
59361,3
59431,21
35966,21
41134,21
55637,3
31204,3
59059,21
52313,21
33235,6
16050,21
56932,3
15686,21
39009,3
21937,21
12900,21
61464,21
49148,3
21124,3
46402,3
35828,21
40679,21
4475,21
5880,3
65910,3
7255,3
17933,3
60277,12
35501,28
30292,21
15374,3
48609,21
13048,21
56595,21
10593,17
19101,3
31065,3
18386,21
30385,3
52839,21
23264,3
32085,21
2287,21
27136,21
20020,21
66730,3
9789,3
51371,18
14452,21
58814,28
5604,3
1385,3
5343,3
10574,3
20036,3
33886,3
29791,3
9008,3
27917,21
40126,3
32072,21
33363,3
1795,3
20770,21
42956,3
66263,4
58301,4
22136,21
24663,4
51992,3
43377,3
27393,21
12203,4
26995,21
25742,28
30997,21
30275,3
57840,3
31685,21
1897,12
15944,21
20518,21
33446,21
49320,3
62057,3
53817,3
6904,21
2247,3
53466,21
25840,3
61206,21
2891,3
29903,21
40023,3
15854,3
17728,3
31620,6
44388,21
37514,21
62718,21
12955,12
19200,21
9694,21
55040,21
1985,3
60420,21
13738,21
58433,21
64974,12
21753,3
61768,21
57541,3
63359,21
41656,21
18106,21
10981,21
6529,3
34591,3
61649,3
16343,21
1734,3
1270,3
47073,3
39118,21
32829,21
34357,4
49461,3
9720,21
61424,3
60092,3
12275,21
48001,3
28574,21
52461,3
9075,3
40490,3
63815,3
12590,21
53850,3
30095,3
24638,21
51288,3
65234,21
22108,17
11272,21
23791,3
31729,3
25949,3
28971,21
37673,3
38056,21
40905,21
31906,28
50337,10
8423,21
22224,21
38983,21
26410,21
18396,21
54808,4
10182,21
24345,21
53288,3
65306,3
7845,3
70,21
32122,21
3882,6
43987,17
43097,21
2195,3
34080,3
19925,28
51964,3
67940,3
49168,3
61201,21
59200,17
5083,12
3735,21
20861,3
1486,21
18619,21
65511,3
60709,3
53375,3
13618,21
55252,3
43445,28
58538,21
32523,3
353,21
14600,3
43163,21
14084,21
17190,3
40675,21
2286,28
49000,21
67667,17
20248,21
32944,3
40019,3
68030,3
55928,28
47219,21
38146,3
37935,21
47271,3
23909,3
28961,21
13019,3
40754,3
45632,21
2679,3
9155,21
19780,3
53559,3
18875,21
7411,21
12678,12
20296,3
65174,12
21211,6
47435,21
1576,3
12385,21
45920,1
13964,21
42363,21
27092,6
54324,4
47281,3
61479,3
53762,3
33437,21
1400,3
20500,21
57640,12
25990,21
49618,3
40844,3
49054,21
40746,3
61284,3
35874,21
32618,21
31412,21
28254,3
23755,21
6597,28
26471,3
52946,21
56884,21
16521,21
48181,21
6627,3
45661,3
1975,3
61683,21
18933,21
13774,3
60768,3
15499,21
21338,21
59708,21
34805,21
34858,3
59666,21
55941,3
29073,3
54084,3
28012,21
46869,21
19577,3
58639,21
57944,3
62409,3
28737,21
27753,21
24964,3
24097,21
49685,3
43311,21
11069,21
8215,3
62818,21
24573,21
66618,3
34164,3
20280,21
44208,3
19791,3
54107,3
62785,3
6821,3
60177,21
624,3
50753,3
35363,3
58657,3
49070,3
58553,28
6366,3
37872,3
42208,3
68133,21
13143,21
22493,21
11566,21
11186,3
24263,21
66323,21
4065,3
35581,21
66834,21
6623,3
45396,3
45908,21
52053,3
15199,21
4139,28
56998,6
28297,21
38287,21
19038,3
29792,3
18943,21
12653,21
17294,21
62959,19
39533,21
34856,28
27537,21
15067,3
7538,6
12311,21
19771,3
61492,3
35267,21
28501,6
62037,21
1003,21
67223,3
450,23
45943,21
19353,3
48965,21
46459,3
42560,21
23322,5
34596,21
40165,21
6528,3
33659,21
66773,19
67245,3
34088,28
3507,21
14592,3
55896,3
67410,3
43515,21
49206,3
63869,3
33153,21
15856,3
42585,3
43430,21
66041,21
14095,21
51888,21
45626,21
28070,21
24062,3
7340,3
19473,21
55218,3
43071,21
34304,3
16572,21
33856,21
3715,3
26800,21
29490,21
28118,21
35498,3
32216,21
7133,3
10502,21
61327,3
34145,3
53961,18
32434,21
35263,21
49568,21
13469,21
1736,3
994,21
35769,28
63346,3
23307,28
39707,6
42473,21
20066,3
12600,21
65254,21
57905,21
51676,3
64712,11
39881,21
11495,21
31911,3
10240,21
61227,21
31306,21
8721,21
23156,3
56692,3
4639,3
15818,21
41536,3
50252,3
24185,3
62043,3
24856,17
46297,3
22882,3
5928,21
51589,3
16106,21
45563,21
62289,6
10218,21
47394,28
17299,21
52883,28
24551,21
39370,21
2916,3
433,3
43009,1
29749,21
52023,3
17011,21
54066,21
3120,3
31032,21
12753,3
10927,3
37735,21
53793,3
18053,21
38963,3
20427,21
26787,21
2791,3
19696,21
65195,21
48277,17
22877,3
35486,3
39817,3
43105,28
49463,3
57197,3
25814,3
9450,4
54484,21
32638,21
40017,3
31263,21
50988,3
27591,21
46608,21
56371,21
29112,21
25627,21
13980,21
4034,21
16914,6
12909,21
59285,21
61043,3
58468,3
56626,12
30074,21
45829,21
27847,21
54250,21
31549,21
42428,3
40507,21
42329,3
66633,3
21522,3
23025,6
58034,21
12074,21
64349,21
42507,21
3354,3
8742,3
59054,21
47225,21
39801,21
43627,21
66211,28
18551,3
27502,21
67181,21
504,21
51583,3
26726,21
33641,21
7416,21
65018,21
12527,21
6145,3
15662,4
57390,21
46469,3
9061,21
13925,21
26612,28
38168,3
4528,6
21287,21
56598,21
59942,3
38072,3
65045,21
13252,3
67464,28
15112,3
47812,21
13943,21
9722,21
39308,21
40427,21
16229,21
23779,3
56649,3
34879,3
25751,3
12440,3
49256,6
32164,21
21987,3
28751,21
45843,12
45653,21
64332,4
55593,21
40003,21
61019,3
58024,21
45736,21
3418,6
55742,3
45137,3
5875,3
5223,21
55078,3
31493,21
21632,3
52972,3
55752,3
34683,3
41064,4
35652,28
50028,21
39114,21
58288,21
6946,21
49049,18
15189,21
41602,21
63826,3
24840,21
6990,3
57862,21
37171,21
44991,3
7947,28
41817,3
57267,3
12486,3
28918,21
5114,28
54953,3
61344,21
27737,21
66934,3
61453,6
3601,3
66927,3
1574,3
23381,21
48505,3
24773,3
14528,6
64209,21
39299,21
20775,21
14215,21
61241,3
45488,3
14624,21
60345,3
7891,21
11779,3
15315,21
13685,21
56333,6
29563,3
51572,3
8006,3
30259,21
43696,21
21543,3
7481,3
50491,3
42085,3
44068,21
14112,21
697,3
4021,3
63042,21
17252,21
1941,21
4208,3
19484,6
60988,21
40525,3
16425,3
58536,21
56062,3
51907,21
17561,21
66647,3
16430,3
37607,3
7270,3
4108,3
56291,3
61918,21
26306,21
7251,3
48424,3
49211,3
13342,21
18746,3
67576,3
16109,6
6633,3
53033,3
60961,4
5970,21
4245,3
5011,3
58512,12
31350,6
31757,21
50932,21
30744,21
9267,3
26647,3
42760,21
43667,3
29094,21
14946,21
20546,21
33829,21
6875,3
7732,3
6468,21
33315,21
5975,21
10445,21
17612,3
22903,21
36147,21
46548,3
8504,3
4028,21
18056,21
30768,21
59401,21
36595,21
38018,21
61743,3
35274,21
29885,21
4623,3
33185,21
30839,3
42759,21
23994,21
47136,21
5977,21
64525,6
19482,21
61233,17
13126,21
56003,3
59495,3
46440,21
21588,21
15243,21
22079,3
57750,21
41825,17
26386,21
28626,21
52459,28
3978,21
35915,6
9053,21
53557,3
50059,3
19490,3
26305,21
52924,21
9169,21
26682,21
54637,3
2322,3
28494,3
43500,21
13438,21
58153,3
64786,21
48264,3
24697,3
27142,28
29013,21
54062,28
27443,3
21070,21
34025,3
34155,3
3660,20
10085,6
24960,21
30153,21
42223,21
43414,3
41239,21
25062,21
24910,21
65570,28
49304,19
23541,21
50068,28
30288,21
28396,21
18647,21
60043,21
33999,21
33136,21
52350,3
68086,3
15359,3
5172,3
53285,3
43004,3
23392,6
43268,3
58752,3
7267,3
35280,21
37815,3
61913,21
42108,21
55100,3
3272,21
416,3
40267,3
32810,3
10643,3
42285,21
55232,3
52894,3
25862,21
45869,3
42720,21
30912,18
58933,21
40690,21
52019,3
1013,21
67053,21
18796,21
46112,21
67796,21
11902,21
6350,3
48125,3
22992,3
16618,21
22494,21
47082,3
8768,3
52050,21
17967,21
20851,3
874,3
8409,6
60760,21
2218,3
31539,21
24589,3
8993,3
11234,21
31800,21
29554,3
6793,4
6675,21
68092,3
15550,21
23455,21
63674,21
47984,3
45694,21
57176,3
16861,3
62864,18
52655,21
65551,19
61694,21
51115,3
45997,21
14634,21
12223,3
43770,21
22708,3
3394,3
17385,3
51829,3
31492,21
35679,3
1513,3
6573,21
7390,21
8523,12
48283,17
53804,6
37678,21
50994,3
1644,3
37240,21
34093,21
8879,3
60400,21
23127,3
31894,21
21456,3
12694,21
35866,21
1291,3
24710,6
62963,3
15602,3
64681,3
46420,12
56189,3
43464,21
59128,21
63326,21
27102,3
59684,28
13927,21
63945,21
14473,21
20925,3
59168,3
39153,3
10741,3
10746,3
60669,3
2273,3
18666,21
39889,21
828,3
52052,6
2330,21
7592,3
64831,21
44834,21
41562,6
25249,21
32155,6
17687,12
29744,21
46944,3
45770,3
55102,3
4679,3
43861,17
42110,21
39247,21
57160,3
56816,21
3427,3
67349,21
28938,21
56194,3
31573,21
39527,21
22905,21
57409,12
32128,21
39,3
41861,6
1655,21
11839,21
52788,3
66841,21
59756,3
2608,21
41539,3
48074,21
36299,3
52468,3
31458,3
56037,3
40784,21
11265,3
32704,21
47167,12
42665,6
9342,3
15279,21
30141,3
9043,21
31307,21
23431,21
22358,21
48719,21
2927,21
41310,6
63425,4
48660,3
39736,21
67014,21
12423,21
48839,3
38722,21
54022,3
65267,3
20702,28
34577,4
1413,11
15074,19
31373,3
39571,21
44033,21
16048,21
56723,3
43657,3
42379,21
55269,3
31392,3
60902,3
38026,3
43067,21
43198,21
10917,3
22170,3
43136,3
13314,21
43301,21
9536,3
23330,4
18885,21
50473,3
32985,3
12064,21
36765,21
36124,21
38455,21
54006,21
31224,21
56339,21
6184,21
11482,21
54907,3
14409,21
36539,3
11546,21
26914,3
63288,21
46954,21
4172,3
6481,21
59820,3
49584,3
52121,3
42187,21
52864,3
59963,3
16814,3
10421,3
42181,21
17643,3
63832,3
49005,21
51334,21
19990,21
50652,3
42209,3
24456,28
2449,3
32183,3
28701,21
55526,3
54559,3
19759,3
57243,3
12622,21
50183,21
63540,21
24645,21
29008,21
31187,3
63683,21
44471,3
42947,3
66153,21
9798,3
44701,3
27627,21
33549,3
61917,21
66567,3
26920,21
5952,6
6664,21
55547,28
39904,21
21953,21
12862,21
30126,3
61996,21
67964,21
8449,28
30721,21
2298,3
5855,12
55442,3
63274,21
9606,3
24018,21
13110,21
58745,3
36917,21
32173,21
51891,21
3840,3
5619,3
11425,3
64635,21
24470,12
36908,21
40672,21
1866,3
10949,3
34652,21
43080,21
48309,3
19140,21
8919,21
25926,21
36251,21
30867,21
10713,21
66339,21
33253,21
3431,3
45274,3
44609,3
52668,21
48048,3
52714,28
47913,6
66301,10
48241,28
48917,3
24478,3
33735,21
28200,21
53127,3
24973,21
19756,3
26311,21
54609,1
19534,3
18528,11
22624,12
35817,21
61563,3
40223,3
37222,3
31699,26
26457,21
61817,21
12733,3
33173,21
45049,6
8781,28
16695,3
10180,21
37143,21
27060,21
26541,21
30082,21
15219,21
36231,21
10477,21
20833,3
16063,21
17372,3
51584,3
10576,3
48532,21
30756,21
61218,21
32240,21
30198,21
25907,21
33568,21
37911,4
62519,28
55362,3
26824,3
38678,3
20961,21
16231,21
60978,12
8603,3
30503,21
48102,3
21476,3
33269,3
16801,21
9977,21
25620,21
53636,21
49599,3
61288,3
37331,21
47602,3
60767,11
60208,6
8639,21
46937,3
64995,21
37518,21
2328,3
62511,3
31588,21
48482,12
40210,3
42389,28
5488,3
18207,21
48453,21
46184,6
56006,3
6451,17
56210,3
55216,3
44211,3
54792,21
46102,12
8405,21
52903,3
28035,21
8416,21
64733,26
44117,21
38958,3
47408,21
63041,21
8035,10
46444,21
65406,21
43729,21
428,3
55301,21
6435,21
22685,21
25913,21
56568,21
23785,3
25162,21
19485,28
53125,3
64501,3
6672,21
64214,21
18218,3
18921,21
38961,3
6432,21
40190,21
4107,3
66359,21
63980,21
33080,3
63508,21
6510,3
41255,3
46661,3
35220,3
19153,21
21899,1
5706,21
36936,21
6939,6
1641,6
62971,3
51691,6
44782,21
66362,21
43285,21
58672,21
54032,3
44316,21
66901,3
15423,21
4719,3
61679,21
33219,3
35508,18
10262,3
19895,3
14005,21
66565,3
29082,21
43462,21
48060,3
5658,3
37566,21
46693,21
14313,3
6498,3
25245,21
40926,3
873,3
68047,3
21466,3
23561,21
63937,21
12347,21
9889,3
44375,21
4981,21
53081,3
50063,18
22248,3
3976,21
18291,18
24921,21
20941,3
11313,21
34137,28
19105,4
48370,3
35309,21
45601,3
373,3
7454,17
60865,21
27951,3
45707,21
55803,3
36597,21
26643,3
50482,3
58151,3
29450,21
55263,21
31045,21
67558,3
20512,21
35821,21
27556,3
55851,21
16358,12
42013,21
40266,28
26368,3
53573,3
2867,21
53680,3
50856,28
21594,21
771,21
37058,21
12790,21
24632,21
19858,17
16311,21
64530,6
64948,4
51993,3
3179,21
20160,21
42777,21
26357,3
41739,21
49657,18
23125,4
25079,21
62541,3
21419,21
63099,21
65630,21
6370,3
46012,21
32148,3
17095,3
17179,1
35979,21
65812,21
50800,28
40915,21
1390,3
3473,3
56421,3
46682,3
55890,3
16812,3
36842,21
20059,3
3788,21
54014,21
56668,3
50080,3
55538,3
47869,3
26607,3
24557,21
9126,3
7278,3
44534,3
5360,6
53146,12
49259,21
57744,10
42015,21
38235,21
19777,3
68096,3
19470,21
20109,3
64812,21
35350,3
17904,3
7277,3
6293,3
20985,3
22926,21
32273,3
31534,21
28171,28
32453,3
31447,3
15614,3
52854,3
12890,21
50796,3
13152,21
60972,12
57695,3
7119,3
30147,21
39407,3
22085,3
43855,21
28199,21
64719,3
11761,21
51528,3
48865,21
24108,21
32871,21
1678,21
20737,3
7613,3
62059,5
64270,3
41088,3
40666,21
2313,3
26452,21
53049,3
41001,3
1173,28
42762,21
17547,21
63709,21
57995,3
58135,3
19430,21
34043,6
68094,3
26697,21
36012,3
65866,3
6682,4
35379,21
66092,3
2095,3
58570,3
22417,21
46884,21
27248,21
49428,3
15347,21
61575,21
49247,21
12256,17
30260,21
33839,21
1410,4
6100,3
68189,3
4187,3
59949,3
60460,3
48273,21
21913,3
13367,21
53736,6
46929,3
15912,12
38781,21
64159,21
43195,21
68099,6
45681,3
65389,21
30071,21
43943,3
34339,3
23180,21
32045,21
20352,21
57593,21
37014,3
444,21
225,20
4036,12
44429,21
38100,21
6702,21
5879,3
15864,3
37883,3
25076,21
41819,3
42489,21
25866,21
42298,21
24823,21
1603,3
61948,28
17737,3
9920,21
29893,21
18338,21
12668,21
24164,4
9954,21
44801,3
56015,3
2605,21
45923,3
47152,21
52289,3
10186,21
68117,21
43661,3
65135,28
439,3
32738,28
13039,28
26094,3
14775,21
31841,21
28335,21
26448,21
41438,21
44210,3
32056,21
14448,21
56301,3
9526,3
65534,3
2145,21
10324,3
64247,3
53240,3
32601,21
50736,3
10723,21
3524,17
25393,21
50792,3
9763,3
1463,21
55844,18
45803,3
17201,3
4168,3
67331,21
