index,cluster
29973,9
53663,14
65170,19
27986,9
41267,14
42806,14
17475,9
43521,14
9035,9
971,9
21666,9
26121,9
59429,19
54121,14
12144,9
20573,9
32373,14
42660,14
16426,9
32838,14
32662,14
21558,9
21417,9
16777,9
61393,19
55236,19
18178,9
18911,9
59166,19
41510,14
34495,14
43458,14
26001,9
15191,9
30220,9
50691,14
3799,9
2541,9
9084,9
30207,14
52643,14
11042,9
11816,9
47793,14
9928,9
33250,14
18563,9
26406,9
11582,9
27117,9
53058,14
51525,14
58996,19
52174,19
7343,9
39554,14
61863,19
17090,9
64092,19
48013,14
50880,14
45677,14
64198,19
8473,9
15486,9
48417,14
25843,9
11081,9
53286,19
47273,14
44060,14
14606,9
63649,19
35684,14
44311,14
3580,9
23509,9
13995,9
42843,14
55964,19
46554,14
17731,9
24705,9
6211,9
53563,14
58792,19
5013,9
33287,14
1180,9
34107,14
15137,9
22294,9
34628,14
45062,14
41726,14
57591,19
40637,14
44736,14
62574,19
15587,9
31062,9
50849,19
35296,14
38504,14
12619,9
1290,9
6985,9
59824,19
8688,9
31801,14
11799,9
44216,14
16469,9
58571,19
63562,19
457,9
36243,14
43263,14
40877,14
36200,14
33904,14
27232,9
65226,19
23191,9
7616,9
63406,19
35417,14
14208,9
15632,9
37397,14
23635,9
16981,9
5227,9
23775,9
9991,9
866,9
35473,14
23980,9
45259,14
25225,9
49804,14
15914,9
64677,19
35257,14
48631,14
3181,9
37316,14
28713,9
28347,9
3495,9
4088,9
59478,19
44356,14
39075,14
35704,14
22275,9
11056,9
1330,9
65538,19
27730,9
48045,14
55125,19
47702,14
9935,9
59762,19
37896,14
53748,19
18954,9
42789,14
31637,9
35957,14
1901,9
61727,19
66935,19
34402,14
55611,19
5333,9
38035,14
24267,9
2990,9
16397,9
67588,19
55559,19
36328,14
57580,19
44378,14
43189,14
18502,9
48451,19
35649,14
52390,14
24621,9
32096,14
27373,9
47998,14
7497,9
36703,14
11541,9
10344,9
68166,19
46508,14
8228,9
50997,14
16266,9
41547,14
54441,19
7829,9
65221,19
36465,14
41966,14
36228,14
48980,19
21879,9
36095,14
31667,9
56696,19
57555,19
18607,9
61422,19
21379,9
49096,14
630,9
27396,9
38484,14
10572,9
14594,9
64109,19
39168,14
51295,14
14552,9
59580,19
27763,9
36642,14
51534,14
2750,9
42301,14
48342,19
898,9
48742,14
17208,9
5843,9
9207,9
12007,9
20903,9
5799,9
17588,9
15713,9
30168,9
65996,19
26594,9
7106,9
8618,9
47613,14
44108,14
66972,19
25911,9
49091,14
27697,9
10583,9
32496,14
46824,14
57005,19
61443,19
6165,9
16247,9
22344,9
43347,14
51845,14
6585,9
53322,14
66970,19
59458,19
18380,9
38659,14
29899,9
30149,9
7836,9
5828,9
27984,9
17483,9
34848,14
52846,14
39810,14
50363,14
21850,9
44508,14
47508,14
13183,9
50444,14
32120,9
53095,14
474,9
62843,19
45322,14
36353,14
46826,14
29930,9
752,9
9957,9
60319,19
67320,19
26793,9
23944,9
63842,19
63651,19
31120,9
58587,19
66527,19
4293,9
21714,9
36272,14
40238,14
28286,9
20356,9
22667,9
64498,19
43018,14
65152,19
33478,9
62672,19
12141,9
35206,14
67573,19
53500,19
32739,9
67537,19
33777,14
20740,9
1253,9
25478,9
41166,14
49363,14
47440,14
16399,9
41926,14
26601,9
4248,9
31917,9
52562,14
50378,14
31833,14
20913,9
53071,14
28136,9
1491,9
18416,9
31046,9
17212,9
60174,19
46487,14
27282,9
8613,9
7912,9
48250,14
10853,9
16394,9
22395,9
43520,14
13099,9
6000,9
32546,9
28739,9
2893,9
3028,9
34177,14
25528,9
11362,9
44575,14
44164,14
62742,19
51020,14
58721,19
11887,9
46318,14
4530,9
59039,19
63902,19
13270,9
55953,19
10280,9
19926,9
7982,9
25550,9
5672,9
45010,14
43836,14
50553,19
25468,9
30969,9
45140,14
1812,9
44639,14
68138,19
1480,9
28167,9
50588,19
47825,19
9172,9
1477,9
47541,14
54724,14
28598,9
5070,9
7698,9
64858,19
56829,19
46977,14
43077,14
161,9
14377,9
15759,9
13290,9
58796,19
47298,19
28712,9
41659,14
57592,19
60007,19
64213,19
14982,9
53516,19
29606,9
4845,9
906,9
25948,9
30606,9
9553,9
17526,9
4990,9
29357,9
25445,9
44780,14
43253,14
15910,9
14000,9
49798,14
55460,19
9538,9
38188,14
10604,9
29172,9
9249,9
30830,9
40987,14
65809,19
50403,14
914,9
51215,14
18092,9
20565,9
57289,19
13325,9
66971,19
3559,9
24492,9
51622,19
40143,14
23522,9
36637,14
6429,9
49734,14
16703,9
60154,19
37073,14
197,9
34802,14
67028,19
53870,14
45608,14
48558,14
11940,9
12037,9
66612,19
2574,9
62487,19
44756,14
17128,9
2780,9
42282,14
4057,9
47509,14
40435,14
37875,14
20395,9
1570,9
64234,19
67781,19
2807,9
31975,9
37368,14
4157,9
6065,9
11591,9
2180,9
42699,14
23058,9
32773,14
25065,9
46654,14
3310,9
60623,19
56055,19
62897,19
5246,9
16591,9
29699,9
52769,14
30731,14
40070,14
61953,19
40678,14
3935,9
63055,19
61232,19
7569,9
54147,14
23239,9
22492,9
58903,19
63801,19
66086,19
60098,19
18685,9
60151,19
2349,9
59471,19
5966,9
3502,9
42019,14
50277,19
12896,9
38627,14
60779,19
62738,19
32741,14
1623,9
52304,14
48186,14
64278,19
59415,19
39100,14
45164,14
23737,9
28125,9
2182,9
10308,9
25986,9
20503,9
53647,19
2644,9
49929,14
59371,19
59333,19
64683,19
46128,14
36564,14
11512,9
15774,9
55452,19
2189,9
7059,9
34300,9
47283,14
50752,14
17764,9
53716,19
48376,14
49577,14
251,9
63122,19
26392,9
62107,19
3242,9
11983,9
3027,9
63427,19
14158,9
15576,9
13726,9
3031,9
501,9
63725,19
49899,14
58242,19
28373,9
23367,9
18441,9
7024,9
42985,14
36407,14
24141,9
39054,14
67887,19
37740,14
9809,9
34115,14
57348,19
57668,19
9149,9
59857,19
62620,19
31429,9
41175,14
15776,9
58421,19
59253,19
50641,14
54343,19
5170,9
62293,19
46730,14
48262,14
67073,19
34981,14
17638,9
54887,14
19690,9
32462,9
53808,19
14653,9
63290,19
9548,9
54466,19
63412,19
39607,14
4871,9
64144,19
22718,9
26517,9
59805,19
58130,19
55550,19
33508,14
30918,9
36042,14
23966,9
13129,9
38794,14
55030,19
36581,14
27226,9
63567,19
4678,9
28169,9
3363,9
56873,19
4878,9
5601,9
18655,9
48069,14
54905,19
54100,14
3050,9
61498,19
27271,9
14233,9
3859,9
30224,9
26692,9
35827,14
32797,9
37025,14
9203,9
55191,19
36829,14
59003,19
30645,9
3292,9
23941,9
4800,9
33860,14
27611,9
37947,14
15894,9
61368,19
41370,14
26876,9
9801,9
27989,9
10432,9
14131,9
54681,19
13404,9
66170,19
19580,9
42810,14
56375,19
14165,9
67031,19
5345,9
55817,19
31430,9
12978,9
30745,14
57078,19
9163,9
48189,14
5692,9
8786,9
50786,14
8140,9
52223,19
22535,9
41415,14
29847,9
38386,14
13263,9
58786,19
4232,9
31069,9
32960,9
40406,14
28550,9
60324,19
11527,9
41149,14
963,9
61749,19
59359,19
19461,9
4563,9
34803,14
25210,9
50682,14
10887,9
14402,9
45372,14
32361,14
66677,19
35124,14
581,9
42123,14
58679,19
14513,9
28021,9
26101,9
33341,14
41392,14
50239,14
51108,19
15885,9
30600,9
10193,9
43330,14
6804,9
35678,14
53195,19
56350,19
5205,9
9146,9
32395,9
4129,9
41441,14
27067,9
48303,14
46970,14
40294,14
58015,19
57493,19
26763,9
33352,14
39786,14
14827,9
13437,9
1030,9
52060,14
66480,19
35254,14
17876,9
41977,14
3777,9
34181,14
65885,19
47527,14
7128,9
2992,9
42266,14
378,9
54506,19
20006,9
30762,9
30378,9
43456,14
25659,9
49554,14
10043,9
27651,9
41050,14
47902,14
1422,9
52247,14
25831,9
66832,19
34150,14
51154,19
23811,9
2290,9
52653,14
24247,9
15742,9
21697,9
14144,9
59782,19
67246,19
27090,9
26593,9
37503,14
62486,19
52729,14
36362,14
13702,9
40881,14
41685,14
29573,9
31434,9
61258,19
45202,14
52025,14
46713,14
28376,9
56220,19
50135,14
31451,9
25283,9
48363,14
45786,14
32519,9
40163,14
36960,14
54101,14
38195,14
8042,9
31825,14
67920,19
47339,14
59551,19
41867,14
19193,9
32446,9
57522,19
68180,19
42868,14
34292,9
5466,9
42303,14
8952,9
40797,14
56621,19
56261,19
30091,9
34044,14
12079,9
48701,14
17367,9
67363,19
25458,9
26805,9
49719,14
44385,14
61611,19
8034,9
5927,9
67625,19
55094,19
335,9
54979,19
56448,19
56929,19
25962,9
48350,19
24947,9
24201,9
39389,14
59990,19
11077,9
26919,9
65583,19
22573,9
20763,9
16864,9
49519,14
26873,9
35563,14
47496,14
53714,19
40528,14
40841,14
32987,9
20847,9
14492,9
38649,14
36154,9
28119,9
7107,9
60239,19
39640,14
1879,9
27891,9
42174,14
8880,9
29109,9
54472,19
55510,19
33016,14
27905,9
54789,19
60578,19
62425,19
55665,19
14704,9
42365,14
12957,9
31557,14
38775,14
34637,14
65362,19
7863,9
23329,9
15208,9
114,9
66090,19
23078,9
41498,14
33506,14
13972,9
66734,19
39668,14
57751,19
43008,14
61565,19
54799,19
1418,9
15766,9
30357,9
57961,19
17346,9
3026,9
50165,14
18860,9
3000,9
4282,9
15871,9
62248,19
3928,9
19578,9
29445,9
50118,14
22306,9
15606,9
549,9
63934,19
58950,19
26097,9
62938,19
60569,19
4411,9
46987,14
61200,19
29996,9
19833,9
40195,14
48520,14
58683,19
50663,14
17556,9
8489,9
64240,19
40852,14
16686,9
3056,9
58302,19
29835,9
22997,9
50953,14
68187,19
20226,9
53846,14
15217,9
9082,9
30665,9
67445,19
28617,9
31618,9
59719,19
43349,14
33532,9
51249,14
20024,9
28316,9
12075,9
22862,9
67213,19
48740,14
24377,9
1317,9
19284,9
5763,9
37945,14
4672,9
50978,14
7541,9
60503,19
57270,19
63215,19
18791,9
37115,14
59929,19
55685,19
27118,9
45292,14
62408,19
14290,9
33555,14
27468,9
62613,19
63330,19
15484,9
49389,14
21286,9
32258,9
40155,14
42523,14
43643,14
24606,9
61256,19
14865,9
20873,9
17108,9
40152,14
51635,19
22950,9
48612,19
50055,14
51755,14
48866,14
51472,19
29358,9
12325,9
773,9
10761,9
67240,19
16159,9
52642,14
64449,19
51286,14
9793,9
24457,9
12594,9
943,9
66774,19
58718,19
52131,19
63497,19
50563,19
55013,19
23754,9
40554,14
54965,19
59361,19
59431,19
35966,14
41134,14
55637,19
31204,9
59059,19
52313,19
33235,14
16050,9
56932,19
15686,9
39009,14
21937,9
12900,9
61464,19
49148,14
21124,9
46402,14
35828,14
40679,14
4475,9
5880,9
65910,19
7255,9
17933,9
60277,19
35501,14
30292,9
15374,9
48609,19
13048,9
56595,19
10593,9
19101,9
31065,9
18386,9
30385,9
52839,19
23264,9
32085,14
2287,9
27136,9
20020,9
66730,19
9789,9
51371,19
14452,9
58814,19
5604,9
1385,9
5343,9
10574,9
20036,9
33886,9
29791,9
9008,9
27917,9
40126,14
32072,14
33363,14
1795,9
20770,9
42956,14
66263,19
58301,19
22136,9
24663,9
51992,14
43377,14
27393,9
12203,9
26995,9
25742,9
30997,14
30275,9
57840,19
31685,14
1897,9
15944,9
20518,9
33446,14
49320,14
62057,19
53817,19
6904,9
2247,9
53466,19
25840,9
61206,19
2891,9
29903,9
40023,14
15854,9
17728,9
31620,9
44388,14
37514,14
62718,19
12955,9
19200,9
9694,9
55040,19
1985,9
60420,19
13738,9
58433,19
64974,19
21753,9
61768,19
57541,19
63359,19
41656,14
18106,9
10981,9
6529,9
34591,14
61649,19
16343,9
1734,9
1270,9
47073,14
39118,14
32829,14
34357,14
49461,14
9720,9
61424,19
60092,19
12275,9
48001,14
28574,9
52461,19
9075,9
40490,14
63815,19
12590,9
53850,14
30095,9
24638,9
51288,14
65234,19
22108,9
11272,9
23791,9
31729,9
25949,9
28971,9
37673,14
38056,14
40905,14
31906,9
50337,14
8423,9
22224,9
38983,14
26410,9
18396,9
54808,19
10182,9
24345,9
53288,19
65306,19
7845,9
70,9
32122,9
3882,9
43987,14
43097,14
2195,9
34080,9
19925,9
51964,14
67940,19
49168,14
61201,19
59200,19
5083,9
3735,9
20861,9
1486,9
18619,9
65511,19
60709,19
53375,19
13618,9
55252,14
43445,14
58538,19
32523,9
353,9
14600,9
43163,14
14084,9
17190,9
40675,14
2286,9
49000,14
67667,19
20248,9
32944,9
40019,14
68030,19
55928,19
47219,14
38146,14
37935,14
47271,14
23909,9
28961,9
13019,9
40754,14
45632,14
2679,9
9155,9
19780,9
53559,14
18875,9
7411,9
12678,9
20296,9
65174,19
21211,9
47435,14
1576,9
12385,9
45920,14
13964,9
42363,14
27092,9
54324,19
47281,14
61479,19
53762,19
33437,14
1400,9
20500,9
57640,19
25990,9
49618,14
40844,14
49054,19
40746,14
61284,19
35874,14
32618,14
31412,14
28254,9
23755,9
6597,9
26471,9
52946,19
56884,19
16521,9
48181,14
6627,9
45661,14
1975,9
61683,19
18933,9
13774,9
60768,19
15499,9
21338,9
59708,19
34805,14
34858,14
59666,19
55941,19
29073,9
54084,19
28012,9
46869,14
19577,9
58639,19
57944,19
62409,19
28737,9
27753,9
24964,9
24097,9
49685,14
43311,14
11069,9
8215,9
62818,19
24573,9
66618,19
34164,14
20280,9
44208,14
19791,9
54107,14
62785,19
6821,9
60177,19
624,9
50753,14
35363,9
58657,19
49070,14
58553,19
6366,9
37872,14
42208,14
68133,19
13143,9
22493,9
11566,9
11186,9
24263,9
66323,19
4065,9
35581,14
66834,19
6623,9
45396,14
45908,14
52053,14
15199,9
4139,9
56998,19
28297,9
38287,14
19038,9
29792,9
18943,9
12653,9
17294,9
62959,19
39533,14
34856,14
27537,9
15067,9
7538,9
12311,9
19771,9
61492,19
35267,14
28501,9
62037,19
1003,9
67223,19
450,9
45943,14
19353,9
48965,19
46459,14
42560,14
23322,9
34596,14
40165,14
6528,9
33659,14
66773,19
67245,19
34088,14
3507,9
14592,9
55896,19
67410,19
43515,14
49206,14
63869,19
33153,14
15856,9
42585,14
43430,14
66041,19
14095,9
51888,19
45626,14
28070,9
24062,9
7340,9
19473,9
55218,19
43071,14
34304,9
16572,9
33856,14
3715,9
26800,9
29490,9
28118,9
35498,14
32216,14
7133,9
10502,9
61327,19
34145,14
53961,19
32434,14
35263,14
49568,14
13469,9
1736,9
994,9
35769,14
63346,19
23307,9
39707,14
42473,14
20066,9
12600,9
65254,19
57905,19
51676,14
64712,19
39881,14
11495,9
31911,9
10240,9
61227,19
31306,9
8721,9
23156,9
56692,19
4639,9
15818,9
41536,14
50252,14
24185,9
62043,19
24856,9
46297,14
22882,9
5928,9
51589,14
16106,9
45563,14
62289,19
10218,9
47394,14
17299,9
52883,19
24551,9
39370,14
2916,9
433,9
43009,14
29749,9
52023,14
17011,9
54066,19
3120,9
31032,9
12753,9
10927,9
37735,14
53793,19
18053,9
38963,14
20427,9
26787,9
2791,9
19696,9
65195,19
48277,14
22877,9
35486,14
39817,14
43105,14
49463,14
57197,19
25814,9
9450,9
54484,19
32638,14
40017,14
31263,14
50988,14
27591,9
46608,14
56371,19
29112,9
25627,9
13980,9
4034,9
16914,9
12909,9
59285,19
61043,19
58468,19
56626,19
30074,9
45829,14
27847,9
54250,19
31549,14
42428,14
40507,14
42329,14
66633,19
21522,9
23025,9
58034,19
12074,9
64349,19
42507,14
3354,9
8742,9
59054,19
47225,14
39801,14
43627,14
66211,19
18551,9
27502,9
67181,19
504,9
51583,14
26726,9
33641,14
7416,9
65018,19
12527,9
6145,9
15662,9
57390,19
46469,14
9061,9
13925,9
26612,9
38168,14
4528,9
21287,9
56598,19
59942,19
38072,14
65045,19
13252,9
67464,19
15112,9
47812,14
13943,9
9722,9
39308,14
40427,14
16229,9
23779,9
56649,19
34879,14
25751,9
12440,9
49256,14
32164,9
21987,9
28751,9
45843,14
45653,14
64332,19
55593,19
40003,14
61019,19
58024,19
45736,14
3418,9
55742,19
45137,14
5875,9
5223,9
55078,19
31493,14
21632,9
52972,19
55752,19
34683,14
41064,14
35652,14
50028,19
39114,14
58288,19
6946,9
49049,14
15189,9
41602,14
63826,19
24840,9
6990,9
57862,19
37171,14
44991,14
7947,9
41817,14
57267,19
12486,9
28918,9
5114,9
54953,19
61344,19
27737,9
66934,19
61453,19
3601,9
66927,19
1574,9
23381,9
48505,14
24773,9
14528,9
64209,19
39299,14
20775,9
14215,9
61241,19
45488,14
14624,9
60345,19
7891,9
11779,9
15315,9
13685,9
56333,19
29563,9
51572,14
8006,9
30259,9
43696,14
21543,9
7481,9
50491,14
42085,14
44068,14
14112,9
697,9
4021,9
63042,19
17252,9
1941,9
4208,9
19484,9
60988,19
40525,14
16425,9
58536,19
56062,19
51907,19
17561,9
66647,19
16430,9
37607,14
7270,9
4108,9
56291,19
61918,19
26306,9
7251,9
48424,14
49211,14
13342,9
18746,9
67576,19
16109,9
6633,9
53033,14
60961,19
5970,9
4245,9
5011,9
58512,19
31350,9
31757,14
50932,14
30744,14
9267,9
26647,9
42760,14
43667,14
29094,9
14946,9
20546,9
33829,14
6875,9
7732,9
6468,9
33315,14
5975,9
10445,9
17612,9
22903,9
36147,14
46548,14
8504,9
4028,9
18056,9
30768,9
59401,19
36595,14
38018,14
61743,19
35274,14
29885,9
4623,9
33185,14
30839,9
42759,14
23994,9
47136,14
5977,9
64525,19
19482,9
61233,19
13126,9
56003,19
59495,19
46440,14
21588,9
15243,9
22079,9
57750,19
41825,14
26386,9
28626,9
52459,19
3978,9
35915,14
9053,9
53557,14
50059,14
19490,9
26305,9
52924,19
9169,9
26682,9
54637,14
2322,9
28494,9
43500,14
13438,9
58153,19
64786,19
48264,14
24697,9
27142,9
29013,9
54062,19
27443,9
21070,9
34025,9
34155,14
3660,9
10085,9
24960,9
30153,9
42223,14
43414,14
41239,14
25062,9
24910,9
65570,19
49304,14
23541,9
50068,14
30288,9
28396,9
18647,9
60043,19
33999,14
33136,14
52350,14
68086,19
15359,9
5172,9
53285,19
43004,14
23392,9
43268,14
58752,19
7267,9
35280,14
37815,14
61913,19
42108,14
55100,19
3272,9
416,9
40267,14
32810,9
10643,9
42285,14
55232,19
52894,14
25862,9
45869,14
42720,14
30912,9
58933,19
40690,14
52019,14
1013,9
67053,19
18796,9
46112,14
67796,19
11902,9
6350,9
48125,14
22992,9
16618,9
22494,9
47082,14
8768,9
52050,19
17967,9
20851,9
874,9
8409,9
60760,19
2218,9
31539,14
24589,9
8993,9
11234,9
31800,14
29554,9
6793,9
6675,9
68092,19
15550,9
23455,9
63674,19
47984,14
45694,14
57176,14
16861,9
62864,19
52655,19
65551,19
61694,19
51115,19
45997,14
14634,9
12223,9
43770,14
22708,9
3394,9
17385,9
51829,14
31492,14
35679,14
1513,9
6573,9
7390,9
8523,9
48283,14
53804,19
37678,14
50994,14
1644,9
37240,14
34093,14
8879,9
60400,19
23127,9
31894,9
21456,9
12694,9
35866,14
1291,9
24710,9
62963,19
15602,9
64681,19
46420,14
56189,19
43464,14
59128,19
63326,19
27102,9
59684,19
13927,9
63945,19
14473,9
20925,9
59168,19
39153,14
10741,9
10746,9
60669,19
2273,9
18666,9
39889,14
828,9
52052,14
2330,9
7592,9
64831,19
44834,14
41562,14
25249,9
32155,9
17687,9
29744,9
46944,14
45770,14
55102,19
4679,9
43861,14
42110,14
39247,14
57160,19
56816,19
3427,9
67349,19
28938,9
56194,19
31573,9
39527,14
22905,9
57409,19
32128,9
39,9
41861,14
1655,9
11839,9
52788,14
66841,19
59756,19
2608,9
41539,14
48074,14
36299,14
52468,14
31458,9
56037,19
40784,14
11265,9
32704,14
47167,14
42665,14
9342,9
15279,9
30141,9
9043,9
31307,9
23431,9
22358,9
48719,14
2927,9
41310,14
63425,19
48660,14
39736,14
67014,19
12423,9
48839,14
38722,14
54022,19
65267,19
20702,9
34577,14
1413,9
15074,9
31373,9
39571,14
44033,14
16048,9
56723,19
43657,14
42379,14
55269,19
31392,9
60902,19
38026,14
43067,14
43198,14
10917,9
22170,9
43136,14
13314,9
43301,14
9536,9
23330,9
18885,9
50473,14
32985,14
12064,9
36765,14
36124,14
38455,14
54006,19
31224,14
56339,19
6184,9
11482,9
54907,14
14409,9
36539,14
11546,9
26914,9
63288,19
46954,14
4172,9
6481,9
59820,19
49584,14
52121,14
42187,14
52864,14
59963,19
16814,9
10421,9
42181,14
17643,9
63832,19
49005,14
51334,19
19990,9
50652,14
42209,14
24456,9
2449,9
32183,9
28701,9
55526,19
54559,19
19759,9
57243,19
12622,9
50183,14
63540,19
24645,9
29008,9
31187,9
63683,19
44471,14
42947,14
66153,19
9798,9
44701,14
27627,9
33549,14
61917,19
66567,19
26920,9
5952,9
6664,9
55547,19
39904,14
21953,9
12862,9
30126,9
61996,19
67964,19
8449,9
30721,14
2298,9
5855,9
55442,19
63274,19
9606,9
24018,9
13110,9
58745,19
36917,14
32173,9
51891,19
3840,9
5619,9
11425,9
64635,19
24470,9
36908,14
40672,14
1866,9
10949,9
34652,14
43080,14
48309,14
19140,9
8919,9
25926,9
36251,14
30867,9
10713,9
66339,19
33253,14
3431,9
45274,14
44609,14
52668,19
48048,14
52714,19
47913,14
66301,19
48241,14
48917,14
24478,9
33735,14
28200,9
53127,19
24973,9
19756,9
26311,9
54609,19
19534,9
18528,9
22624,9
35817,14
61563,19
40223,14
37222,14
31699,9
26457,9
61817,19
12733,9
33173,14
45049,14
8781,9
16695,9
10180,9
37143,14
27060,9
26541,9
30082,9
15219,9
36231,14
10477,9
20833,9
16063,9
17372,9
51584,14
10576,9
48532,14
30756,9
61218,19
32240,14
30198,9
25907,9
33568,14
37911,14
62519,19
55362,19
26824,9
38678,14
20961,9
16231,9
60978,19
8603,9
30503,9
48102,14
21476,9
33269,9
16801,9
9977,9
25620,9
53636,19
49599,14
61288,19
37331,14
47602,14
60767,19
60208,19
8639,9
46937,14
64995,19
37518,14
2328,9
62511,19
31588,9
48482,14
40210,14
42389,14
5488,9
18207,9
48453,19
46184,14
56006,19
6451,9
56210,19
55216,19
44211,14
54792,19
46102,14
8405,9
52903,14
28035,9
8416,9
64733,19
44117,14
38958,14
47408,14
63041,19
8035,9
46444,14
65406,19
43729,14
428,9
55301,19
6435,9
22685,9
25913,9
56568,19
23785,9
25162,9
19485,9
53125,14
64501,19
6672,9
64214,19
18218,9
18921,9
38961,14
6432,9
40190,14
4107,9
66359,19
63980,19
33080,9
63508,19
6510,9
41255,14
46661,14
35220,14
19153,9
21899,9
5706,9
36936,14
6939,9
1641,9
62971,19
51691,19
44782,14
66362,19
43285,14
58672,19
54032,19
44316,14
66901,19
15423,9
4719,9
61679,19
33219,9
35508,14
10262,9
19895,9
14005,9
66565,19
29082,9
43462,14
48060,14
5658,9
37566,14
46693,14
14313,9
6498,9
25245,9
40926,14
873,9
68047,19
21466,9
23561,9
63937,19
12347,9
9889,9
44375,14
4981,9
53081,14
50063,14
22248,9
3976,9
18291,9
24921,9
20941,9
11313,9
34137,14
19105,9
48370,14
35309,14
45601,14
373,9
7454,9
60865,19
27951,9
45707,14
55803,19
36597,14
26643,9
50482,14
58151,19
29450,9
55263,19
31045,9
67558,19
20512,9
35821,14
27556,9
55851,19
16358,9
42013,14
40266,14
26368,9
53573,14
2867,9
53680,19
50856,19
21594,9
771,9
37058,14
12790,9
24632,9
19858,9
16311,9
64530,19
64948,19
51993,14
3179,9
20160,9
42777,14
26357,9
41739,14
49657,14
23125,9
25079,9
62541,19
21419,9
63099,19
65630,19
6370,9
46012,14
32148,9
17095,9
17179,9
35979,14
65812,19
50800,14
40915,14
1390,9
3473,9
56421,19
46682,14
55890,19
16812,9
36842,14
20059,9
3788,9
54014,19
56668,19
50080,14
55538,19
47869,14
26607,9
24557,9
9126,9
7278,9
44534,14
5360,9
53146,19
49259,14
57744,19
42015,14
38235,14
19777,9
68096,19
19470,9
20109,9
64812,19
35350,9
17904,9
7277,9
6293,9
20985,9
22926,9
32273,9
31534,14
28171,9
32453,9
31447,9
15614,9
52854,14
12890,9
50796,14
13152,9
60972,19
57695,14
7119,9
30147,9
39407,14
22085,9
43855,14
28199,9
64719,19
11761,9
51528,14
48865,14
24108,9
32871,14
1678,9
20737,9
7613,9
62059,19
64270,19
41088,14
40666,14
2313,9
26452,9
53049,14
41001,14
1173,9
42762,14
17547,9
63709,19
57995,19
58135,19
19430,9
34043,14
68094,19
26697,9
36012,14
65866,19
6682,9
35379,14
66092,19
2095,9
58570,19
22417,9
46884,14
27248,9
49428,14
15347,9
61575,19
49247,14
12256,9
30260,9
33839,14
1410,9
6100,9
68189,19
4187,9
59949,19
60460,19
48273,14
21913,9
13367,9
53736,19
46929,14
15912,9
38781,14
64159,19
43195,14
68099,19
45681,14
65389,19
30071,9
43943,14
34339,14
23180,9
32045,14
20352,9
57593,19
37014,14
444,9
225,9
4036,9
44429,14
38100,14
6702,9
5879,9
15864,9
37883,14
25076,9
41819,14
42489,14
25866,9
42298,14
24823,9
1603,9
61948,19
17737,9
9920,9
29893,9
18338,9
12668,9
24164,9
9954,9
44801,14
56015,19
2605,9
45923,14
47152,14
52289,14
10186,9
68117,19
43661,14
65135,19
439,9
32738,9
13039,9
26094,9
14775,9
31841,9
28335,9
26448,9
41438,14
44210,14
32056,14
14448,9
56301,19
9526,9
65534,19
2145,9
10324,9
64247,19
53240,19
32601,14
50736,14
10723,9
3524,9
25393,9
50792,14
9763,9
1463,9
55844,19
45803,14
